population,treatment,replicate,tag,date,doy,obs,photo_umol_m2_s,cond_mol_m2_s,ci_umol_mol,trans_mmol_m2_s,vpd_kpa,tleaf_c,tair_c,co2_ref_umol_mol,co2_sample_umol_mol,par_umol_m2_s,press_kpa
CF,Deep,6,CF 3-6,7/26/17,207,141,10.97954054,0.304100521,330.7380713,2.760786286,0.884882355,19.44104385,17.54792023,399.8311462,397.4173279,1498.678467,93.26522827
CF,Deep,6,CF 3-6,7/26/17,207,142,11.20741288,0.308569865,330.3598776,2.792609525,0.882940063,19.4366169,17.54269791,399.8989563,397.4371033,1498.709961,93.26480865
SG,Dry,6,SG 1-6,7/31/17,212,1,16.92922581,0.326246863,292.3213428,6.822012596,2.069622314,20.03293037,22.69057655,400.2633972,392.8989563,1501.332886,93.32958221
SG,Dry,6,SG 1-6,7/31/17,212,2,16.83424669,0.32627354,292.8670095,6.828902122,2.071523642,20.04900742,22.71434402,400.2945251,392.964325,1501.393677,93.32933807
SG,Dry,6,SG 1-6,7/31/17,212,3,16.9568234,0.325787339,292.0218573,6.827362008,2.073891022,20.06392097,22.73810959,400.2565308,392.8809204,1501.382324,93.32871246
SG,Dry,6,SG 1-6,7/31/17,212,4,16.50563586,0.32537723,294.3732471,6.826777597,2.076112575,20.07853508,22.76141548,400.2399292,393.0341797,1501.354248,93.32842255
SG,Dry,6,SG 1-6,7/31/17,212,5,16.29211243,0.324527309,295.3081328,6.818932585,2.078743835,20.09154892,22.78509331,400.2198181,393.0953064,1501.364868,93.32794952
TL,Dry,5,TL 1-5,7/31/17,212,11,24.23850423,0.42393184,280.4489985,8.381672585,1.994943145,20.34827805,19.98641586,399.9015198,390.9465027,1499.77771,93.31809235
TL,Dry,5,TL 1-5,7/31/17,212,12,24.37091801,0.422607159,279.6412915,8.366076031,1.996904626,20.35326195,20.00160217,399.9629822,390.9663086,1499.824463,93.31767273
TL,Dry,5,TL 1-5,7/31/17,212,13,24.32045366,0.422427462,279.866681,8.365844299,1.997623165,20.35691452,20.0146122,400.013855,391.0333557,1499.82251,93.31787872
TL,Dry,5,TL 1-5,7/31/17,212,14,23.88653928,0.418479887,280.7956842,8.312809858,2.002053897,20.36174583,20.04080963,399.9128723,391.0811157,1499.723022,93.31922913
TL,Dry,5,TL 1-5,7/31/17,212,15,23.36361562,0.417734898,282.8035598,8.288226113,1.999490651,20.32652283,20.03251648,399.7647705,391.1063843,1499.874146,93.3218689
CF,Dry,6,CF 1-6,7/31/17,212,16,14.60199594,0.396412194,318.2884835,8.66372376,2.188847128,21.54383659,22.91909981,400.5570679,395.1420898,1500.199707,93.30962372
CF,Dry,6,CF 1-6,7/31/17,212,17,14.70283354,0.396334097,317.93561,8.661702849,2.188731923,21.54218292,22.91784477,400.6787415,395.2333374,1500.200684,93.30950928
CF,Dry,6,CF 1-6,7/31/17,212,18,14.86572087,0.396122661,317.266788,8.656529207,2.188454098,21.53858185,22.91469765,400.7854919,395.2913818,1500.30835,93.30758667
CF,Dry,6,CF 1-6,7/31/17,212,19,14.85579172,0.39597549,317.3496882,8.652283303,2.188095744,21.53380013,22.91319656,400.8447571,395.3542175,1500.377441,93.30597687
CF,Dry,6,CF 1-6,7/31/17,212,20,14.87697851,0.396283792,317.2751416,8.652847969,2.186656416,21.52347946,22.90985107,400.8109436,395.3140564,1500.508667,93.30443573
SG,Wet,5,SG 2-5,7/31/17,212,21,14.71512845,0.186221096,250.5882687,4.384586439,2.257935561,19.91069794,20.3391571,399.0655212,394.1256104,1499.86499,93.30808258
SG,Wet,5,SG 2-5,7/31/17,212,22,14.9739392,0.186579062,248.4942163,4.391540435,2.257363072,19.910266879999998,20.33936691,399.0605774,394.0421753,1499.835815,93.30843353
SG,Wet,5,SG 2-5,7/31/17,212,23,14.1546283,0.185551394,255.0221213,4.372928789,2.259759089,19.91757202,20.33865547,398.8765259,394.1066589,1499.838623,93.30967712
SG,Wet,5,SG 2-5,7/31/17,212,24,15.18983384,0.186183861,246.2789273,4.386657373,2.259417083,19.92227364,20.33890343,399.0718079,393.9886169,1499.655273,93.30802155
SG,Wet,5,SG 2-5,7/31/17,212,25,14.79929138,0.185345117,249.2240831,4.369711918,2.26046218,19.92003441,20.33935738,399.0625,394.0987549,1499.698242,93.30787659
TL,Wet,3,TL 2-3,7/31/17,212,26,16.93491429,0.389679204,307.1344451,7.714360541,1.981623013,19.56654739,20.06995773,399.2578125,393.7571716,1500.858154,93.30802155
TL,Wet,3,TL 2-3,7/31/17,212,27,17.14587673,0.38982863,306.2014311,7.71659792,1.981493916,19.5669899,20.06951523,399.2692566,393.7102356,1500.857422,93.30782318
TL,Wet,3,TL 2-3,7/31/17,212,28,16.90842474,0.388603442,307.1242963,7.696050475,1.981981547,19.55910873,20.06868935,399.3171692,393.8257141,1500.881226,93.30889893
TL,Wet,3,TL 2-3,7/31/17,212,29,16.40603896,0.387617038,309.1749901,7.682543072,1.983146334,19.56070518,20.0688858,399.221283,393.8695679,1500.88147,93.30953979
TL,Wet,3,TL 2-3,7/31/17,212,30,15.82387144,0.38522765,311.3731369,7.655920094,1.98760859,19.57899666,20.07785988,399.1467285,393.9587097,1500.730713,93.31317902
CF,Wet,3,CF 2-3,7/31/17,212,31,10.86186865,0.252242843,309.3146981,6.123664013,2.358132384,21.31168556,22.24753189,399.5380249,395.8792114,1500.778442,93.31433868
CF,Wet,3,CF 2-3,7/31/17,212,32,10.86186865,0.252242843,309.3146981,6.123664013,2.358132384,21.31168556,22.24753189,399.5380249,395.8792114,1500.778442,93.31433868
CF,Wet,3,CF 2-3,7/31/17,212,33,10.86703168,0.252301197,309.3034869,6.124592133,2.357975958,21.31091118,22.24572945,399.5457153,395.8852844,1500.757935,93.31433868
CF,Wet,3,CF 2-3,7/31/17,212,34,11.25190858,0.252856845,306.9349048,6.130787619,2.355462508,21.29694557,22.24021721,399.6207581,395.8536072,1500.748901,93.31371307
CF,Wet,3,CF 2-3,7/31/17,212,35,11.41386039,0.252964706,305.89902,6.130750577,2.354512615,21.29039955,22.23880196,399.6454773,395.8337402,1500.681396,93.31381989
CF,Deep,6,CF 3-6,7/31/17,212,36,7.891084555,0.27107848,332.2352665,7.08639225,2.546588542,22.8264637,26.41144753,400.5076904,397.2908936,1498.94812,93.30394745
CF,Deep,6,CF 3-6,7/31/17,212,37,7.880282631,0.268445369,331.8193397,7.037106996,2.55220713,22.83579254,26.43021965,400.4995117,397.2919312,1498.95166,93.3035965
CF,Deep,6,CF 3-6,7/31/17,212,38,8.163487652,0.267479938,329.8756585,7.022101095,2.555423716,22.84617615,26.44029808,400.5673218,397.2764893,1498.917114,93.30413818
CF,Deep,6,CF 3-6,7/31/17,212,39,8.131367347,0.265681157,329.7908421,7.002645556,2.564527442,22.89103317,26.45337677,400.6569214,397.3779602,1498.911011,93.3044281
CF,Deep,6,CF 3-6,7/31/17,212,40,7.873901292,0.262562136,330.9451744,6.970795062,2.581326383,22.98147774,26.45313454,400.802887,397.6046753,1498.79248,93.30618286
TL,Deep,6,TL 3-6,7/31/17,212,46,12.74293782,0.180956886,266.6758339,4.132515094,2.189537915,19.51376343,18.91857719,400.9117737,395.8719788,1500.424194,93.30406189
TL,Deep,6,TL 3-6,7/31/17,212,47,12.73478114,0.180794124,266.6527789,4.129142478,2.189641539,19.51251984,18.91756821,400.9124451,395.8759155,1500.397095,93.30395508
TL,Deep,6,TL 3-6,7/31/17,212,48,12.17814335,0.179454166,270.8842776,4.102388904,2.191072035,19.50652885,18.91304398,400.738678,395.9008179,1500.477417,93.30444336
TL,Deep,6,TL 3-6,7/31/17,212,49,11.9440496,0.178433545,272.4186509,4.081835265,2.192090606,19.50287437,18.91088104,400.6722412,395.9194031,1500.409302,93.30512238
TL,Deep,6,TL 3-6,7/31/17,212,50,11.98635754,0.175475049,270.2657513,4.023546164,2.195787574,19.495924,18.90272903,400.7135315,395.9535522,1500.435669,93.30489349
SG,Deep,6,SG 3-6,7/31/17,212,51,11.01489452,0.258630675,310.5641298,6.293632957,2.36778723,21.5125618,24.07799149,400.9812622,396.5832825,1500.93103,93.29737854
SG,Deep,6,SG 3-6,7/31/17,212,52,10.9347855,0.25803667,310.9370972,6.284453253,2.369462349,21.51874542,24.08118248,400.9810486,396.61026,1500.939331,93.2974472
SG,Deep,6,SG 3-6,7/31/17,212,53,11.07915252,0.256655063,309.6391771,6.264093937,2.373753554,21.53631592,24.08733177,401.0378723,396.6228638,1500.966187,93.29724884
SG,Deep,6,SG 3-6,7/31/17,212,54,11.18484878,0.25599153,308.763096,6.252140238,2.375022365,21.53874016,24.09003258,401.0569153,396.6090393,1500.978394,93.29741669
SG,Deep,6,SG 3-6,7/31/17,212,55,10.40926038,0.246903222,311.3295027,6.10757718,2.400618243,21.63079262,24.12896729,400.8748779,396.6980591,1500.822998,93.29786682
CF,Wet,6,CF 2-6,7/31/17,212,61,18.3834363,0.369401771,296.7433147,7.845614034,2.115398762,20.42667007,22.68992996,400.4616089,394.5466309,1500.504639,93.30015564
CF,Wet,6,CF 2-6,7/31/17,212,62,18.4361516,0.368712139,296.3753768,7.834050012,2.115926491,20.4242382,22.69120598,400.4979248,394.5695801,1500.487671,93.29989624
CF,Wet,6,CF 2-6,7/31/17,212,63,18.81071525,0.366657368,294.1804529,7.801897197,2.118152064,20.42357826,22.68664551,400.5732422,394.5452576,1500.408325,93.29994202
CF,Wet,6,CF 2-6,7/31/17,212,64,18.99615911,0.365713041,293.1066849,7.787776643,2.119364365,20.42391586,22.69281006,400.6166992,394.5391541,1500.449463,93.30003357
CF,Wet,6,CF 2-6,7/31/17,212,65,18.90431776,0.363918562,293.1606808,7.759656408,2.121316301,20.4256649,22.67333412,400.6346741,394.5852966,1500.373047,93.29927826
TL,Wet,2,TL 2-2,7/31/17,212,66,13.07506325,0.219727964,281.6559017,5.272375932,2.318215981,21.0456562,20.9072361,400.2324524,394.5413513,1501.096558,93.30197144
TL,Wet,2,TL 2-2,7/31/17,212,67,13.06679144,0.219761605,281.7609957,5.265547685,2.314919408,21.02006149,20.88731766,400.2389526,394.5518188,1501.056641,93.30179596
TL,Wet,2,TL 2-2,7/31/17,212,68,13.18828714,0.219561698,280.8000786,5.25616324,2.312837484,21.00139809,20.86833,400.3013611,394.5701294,1501.005859,93.30207062
TL,Wet,2,TL 2-2,7/31/17,212,69,13.34149013,0.21912415700000001,279.4811324,5.238930783,2.309674098,20.97190285,20.82865524,400.351593,394.5652466,1501.079956,93.3013916
TL,Wet,2,TL 2-2,7/31/17,212,70,13.38884157,0.218692173,278.9996156,5.218937277,2.3052699,20.93291092,20.78160667,400.403656,394.6027527,1501.099487,93.30187225
SG,Wet,3,SG 2-3,7/31/17,212,71,19.70568324,0.554505363,319.1601531,10.01278279,1.869605566,19.99597168,21.38886452,400.5784912,393.4747009,1501.107788,93.29537201
SG,Wet,3,SG 2-3,7/31/17,212,72,19.74702345,0.554161587,318.9805621,10.00712542,1.869583615,19.99324989,21.37633133,400.5746155,393.4592896,1501.128418,93.29533386
SG,Wet,3,SG 2-3,7/31/17,212,73,19.67154094,0.552582464,319.0552512,9.985764628,1.870343021,19.98847198,21.36513901,400.5516663,393.4613953,1501.115601,93.29559326
SG,Wet,3,SG 2-3,7/31/17,212,74,19.72662073,0.552109781,318.8376964,9.979882103,1.870664022,19.98773956,21.36205101,400.5741272,393.4678955,1501.148438,93.2955246
SG,Wet,3,SG 2-3,7/31/17,212,75,19.79811567,0.551518819,318.552435,9.971539685,1.870886184,19.98508644,21.35373306,400.5971985,393.4702759,1501.116821,93.29554749
CF,Dry,5,CF 1-5,7/31/17,212,76,12.20733816,0.291071809,311.1404966,7.449552043,2.501850429,23.07856941,19.93549728,401.0308228,397.2349243,1499.80896,93.28949738
CF,Dry,5,CF 1-5,7/31/17,212,77,12.33758629,0.291027189,310.3321673,7.447091889,2.50139687,23.07595062,19.90613365,400.9989624,397.1706543,1499.793091,93.28953552
CF,Dry,5,CF 1-5,7/31/17,212,78,12.50651032,0.291023717,309.336208,7.446033284,2.501067844,23.07404709,19.89153671,401.0014038,397.1309204,1499.801636,93.28923035
CF,Dry,5,CF 1-5,7/31/17,212,79,12.76099714,0.291013429,307.8673166,7.444781011,2.500734761,23.07268524,19.86268234,401.0404663,397.1062622,1499.792236,93.28905487
CF,Dry,5,CF 1-5,7/31/17,212,80,12.93090869,0.290781636,306.8244283,7.438893133,2.500658542,23.07144165,19.83385277,401.0581055,397.0820007,1499.823242,93.28994751
TL,Dry,4,TL 1-4,7/31/17,212,81,11.67096894,0.17535953,270.4551089,4.918764772,2.675328149,23.0498867,18.60076523,399.3277893,395.9189758,1499.361084,93.28490448
TL,Dry,4,TL 1-4,7/31/17,212,82,11.88402113,0.175399702,268.5029003,4.919438043,2.675110397,23.05001068,18.5853672,399.3655396,395.9033203,1499.38916,93.28501129
TL,Dry,4,TL 1-4,7/31/17,212,83,11.87355162,0.175219144,268.5300184,4.914574435,2.675135269,23.05077171,18.55524826,399.4040833,395.9450989,1499.334961,93.28560638
TL,Dry,4,TL 1-4,7/31/17,212,84,12.14306655,0.175152369,266.001718,4.912673835,2.675075084,23.05225754,18.52487564,399.4689026,395.9426575,1499.252808,93.28531647
TL,Dry,4,TL 1-4,7/31/17,212,85,11.71834713,0.175230762,269.9975953,4.913854832,2.674567605,23.05342865,18.47875977,399.3927612,395.9728394,1499.143555,93.28514099
SG,Dry,5,SG 1-5,7/31/17,212,86,15.1778867,0.285513636,291.0776967,6.908550726,2.365311589,22.01794052,19.40498924,399.6907043,394.7606506,1501.031006,93.27887726
SG,Dry,5,SG 1-5,7/31/17,212,87,15.08169174,0.285461675,291.6327444,6.907170074,2.365257542,22.01778793,19.39639664,399.6773682,394.7738953,1500.994629,93.2793808
SG,Dry,5,SG 1-5,7/31/17,212,89,14.6752553,0.285594074,294.0490822,6.909829499,2.365150879,22.01987076,19.37089539,399.5907898,394.7991638,1501.027954,93.27984619
SG,Dry,5,SG 1-5,7/31/17,212,90,14.46129338,0.285652157,295.3029275,6.910981405,2.365099067,22.02123451,19.35383606,399.5307007,394.7977905,1501.072632,93.28005219
SG,Dry,5,SG 1-5,7/31/17,212,91,14.2093649,0.285853046,296.8367229,6.915952653,2.36524189,22.02841759,19.30400848,399.4842529,394.8202209,1501.004395,93.28036499
CF,Deep,5,CF 3-5,7/31/17,212,97,9.220467163,0.139863202,271.102124,4.326512113,2.925214206,24.3890419,19.02482605,399.6660156,396.3811951,1499.860229,93.27352142
CF,Deep,5,CF 3-5,7/31/17,212,98,9.236504946,0.139482269,270.6386725,4.319157233,2.927918459,24.40333939,19.00750732,399.6884155,396.3995972,1499.901733,93.27302551
CF,Deep,5,CF 3-5,7/31/17,212,99,9.187445147,0.139324911,271.0548923,4.319200905,2.931085377,24.42398834,18.98429489,399.6601257,396.3860779,1499.850464,93.27240753
CF,Deep,5,CF 3-5,7/31/17,212,100,9.229367589,0.138961809,270.2637568,4.313702202,2.934705067,24.44444847,18.96243286,399.6531677,396.3671265,1499.995361,93.27202606
CF,Deep,5,CF 3-5,7/31/17,212,101,9.292471864,0.138913915,269.4794256,4.31685583,2.937782097,24.46595001,18.94065857,399.6689758,396.3637085,1500.053345,93.27205658
TL,Deep,3,TL 3-3,7/31/17,212,102,11.77525789,0.20103324,282.2658466,5.586313292,2.666227924,23.43394852,20.23687363,399.8394165,395.2886658,1498.577637,93.27744293
TL,Deep,3,TL 3-3,7/31/17,212,103,11.743463179999999,0.200836205,282.4377117,5.582790134,2.667027903,23.43899918,20.21194458,399.8382263,395.2984009,1498.631714,93.27706146
TL,Deep,3,TL 3-3,7/31/17,212,104,11.72857165,0.200825927,282.5487705,5.58327756,2.66739402,23.44309425,20.18720055,399.8306885,395.2956238,1498.66272,93.27725983
TL,Deep,3,TL 3-3,7/31/17,212,105,11.60470821,0.200626265,283.4231267,5.580854796,2.668767754,23.45506859,20.13866615,399.7585449,395.2644043,1498.613037,93.2776947
TL,Deep,3,TL 3-3,7/31/17,212,106,11.34689328,0.200306855,285.3167639,5.578568644,2.671746461,23.48081207,20.0433197,399.6367798,395.2268372,1498.580566,93.27919769
SG,Deep,3,SG 3-3,7/31/17,212,107,8.338654856,0.132238973,278.5881959,3.759097472,2.688497366,22.54473495,21.3279438,401.3204041,397.8737488,1499.909668,93.27552795
SG,Deep,3,SG 3-3,7/31/17,212,108,8.496249026,0.131794396,276.2689349,3.750520013,2.691084437,22.56606674,21.22585678,401.3181763,397.817688,1499.848999,93.27454376
SG,Deep,3,SG 3-3,7/31/17,212,109,8.950841098,0.131610869,270.5151626,3.747721791,2.692665232,22.58021736,21.15811348,401.4093933,397.7502441,1499.947021,93.27345276
SG,Deep,3,SG 3-3,7/31/17,212,110,8.645604224,0.131436569,274.0634452,3.747135126,2.695655251,22.61014175,21.02389145,401.2835083,397.731842,1499.986816,93.27298737
SG,Deep,3,SG 3-3,7/31/17,212,111,8.505299761,0.131182912,275.4181727,3.744074198,2.698486583,22.63758659,20.89203453,401.0817566,397.5798035,1499.975586,93.27345276
SG,Wet,1,SG 2-1,7/31/17,212,113,16.20608656,0.253401909,272.1333826,6.464112799,2.477590933,22.77743912,20.48217964,400.3711548,393.8000488,1500.380005,93.26338196
SG,Wet,1,SG 2-1,7/31/17,212,114,16.1756191,0.253297983,272.2329978,6.462479068,2.477889214,22.78337479,20.42842674,400.3026123,393.7425232,1500.388428,93.26216888
SG,Wet,1,SG 2-1,7/31/17,212,115,16.12894318,0.253083364,272.3946559,6.458722382,2.478436853,22.78939056,20.37559128,400.2295227,393.686615,1500.451782,93.26242828
SG,Wet,1,SG 2-1,7/31/17,212,116,16.30359698,0.253003794,271.1536449,6.457999042,2.478890769,22.79642105,20.32264519,400.2156372,393.6113586,1500.395386,93.26239777
SG,Wet,1,SG 2-1,7/31/17,212,117,16.73347898,0.252780658,268.1912995,6.454268903,2.479526533,22.8030529,20.27051926,400.2879639,393.5342407,1500.405029,93.26260376
TL,Wet,1,TL 2-1,7/31/17,212,118,14.39152889,0.22324384,272.6621639,5.939765073,2.564920564,23.04044724,18.42856789,400.0847473,395.057312,1500.485474,93.25541687
TL,Wet,1,TL 2-1,7/31/17,212,119,14.5771808,0.223075198,271.2233762,5.936394208,2.565291917,23.04284286,18.41197205,400.1383667,395.055542,1500.461182,93.25489807
TL,Wet,1,TL 2-1,7/31/17,212,120,14.94537058,0.223041478,268.5138539,5.937191096,2.566016331,23.0504303,18.38027191,400.2540588,395.0603943,1500.466797,93.25563049
TL,Wet,1,TL 2-1,7/31/17,212,121,15.00529887,0.223078145,268.0928796,5.938563638,2.566213364,23.05348778,18.3648262,400.2736206,395.0618286,1500.465942,93.25592804
TL,Wet,1,TL 2-1,7/31/17,212,122,14.79395078,0.222762655,269.5218904,5.933903439,2.567672483,23.06435394,18.31825447,400.2489319,395.1012878,1500.437012,93.25702667
CF,Wet,1,CF 2-1,7/31/17,212,123,14.70795114,0.262790157,284.5764966,6.659940122,2.466924614,23.22387886,17.0502739,399.7362671,393.2303467,1500.224976,93.25029755
CF,Wet,1,CF 2-1,7/31/17,212,124,15.1582015,0.262546894,281.5687622,6.659185936,2.46878536,23.23634529,17.038059230000002,399.8113098,393.1366882,1500.26123,93.25059509
CF,Wet,1,CF 2-1,7/31/17,212,125,15.51414378,0.262522662,279.2840634,6.661400771,2.469818061,23.24482918,17.03071976,399.9072876,393.0988464,1500.175415,93.25100708
CF,Wet,1,CF 2-1,7/31/17,212,126,15.73228252,0.262579975,277.9102957,6.664794704,2.470576574,23.2527256,17.0232563,399.9676208,393.0771179,1500.143677,93.25186157
CF,Wet,1,CF 2-1,7/31/17,212,127,15.65170475,0.262041679,278.2669243,6.658393966,2.472930748,23.26584244,17.01337242,399.9953613,393.1362915,1500.074707,93.25087738
CF,Dry,4,CF 1-4,7/31/17,212,128,15.824876099999999,0.320204627,296.0884168,8.118558385,2.492070472,23.57762527,16.87216759,399.571167,394.8074341,1499.517944,93.2469101
CF,Dry,4,CF 1-4,7/31/17,212,129,15.824876099999999,0.320204627,296.0884168,8.118558385,2.492070472,23.57762527,16.87216759,399.571167,394.8074341,1499.517944,93.2469101
CF,Dry,4,CF 1-4,7/31/17,212,130,16.80791062,0.319883591,290.8749028,8.116788027,2.493851475,23.59018707,16.85381699,399.7951965,394.7855225,1499.487427,93.24736786
CF,Dry,4,CF 1-4,7/31/17,212,131,15.6037115,0.318929091,296.8331511,8.109962335,2.498847926,23.62325859,16.80514717,399.4541321,394.7470398,1499.576416,93.2543335
CF,Dry,4,CF 1-4,7/31/17,212,132,15.6653062,0.31868475,296.4106651,8.107252036,2.499794284,23.62896347,16.79671478,399.4303894,394.7082825,1499.586548,93.25447083
TL,Dry,3,TL 1-3,7/31/17,212,133,13.45672267,0.315823558,308.7640227,7.805272258,2.427906411,22.87657166,18.35842514,399.9067078,395.7657776,1500.360229,93.24494171
TL,Dry,3,TL 1-3,7/31/17,212,134,12.82520161,0.315581876,312.0643824,7.800065231,2.428004623,22.87630653,18.34010696,399.7790222,395.7962341,1500.338623,93.24416351
TL,Dry,3,TL 1-3,7/31/17,212,135,12.65410534,0.315975356,313.0116962,7.806697291,2.427236337,22.87502861,18.32158089,399.6995239,395.7586975,1500.388306,93.24367523
TL,Dry,3,TL 1-3,7/31/17,212,136,12.63167544,0.315865432,313.0962784,7.804638375,2.427375233,22.87557411,18.3122673,399.6828003,395.7476807,1500.403442,93.24328613
TL,Dry,3,TL 1-3,7/31/17,212,137,13.36041454,0.315711933,309.1651981,7.800253569,2.427120834,22.87409592,18.28431511,399.7924805,395.6758118,1500.378052,93.24332428
SG,Dry,4,SG 1-4,7/31/17,212,143,8.369029067,0.160253121,290.6988679,5.243013592,3.103726538,26.2167778,17.08114624,399.05896,395.3993225,1501.034302,93.24506378
SG,Dry,4,SG 1-4,7/31/17,212,144,8.283153505,0.160176619,291.5097588,5.241482253,3.104249592,26.21947098,17.0741291,399.0194702,395.3902283,1501.04834,93.2452774
SG,Dry,4,SG 1-4,7/31/17,212,145,8.127608094,0.160106424,293.0433916,5.240139342,3.104775164,26.22225761,17.06759644,398.9763489,395.4018555,1501.074585,93.24575043
SG,Dry,4,SG 1-4,7/31/17,212,146,8.010150642,0.16009561,294.232979,5.241033951,3.105524152,26.22778893,17.05514336,398.956604,395.4233704,1501.055786,93.24660492
SG,Dry,4,SG 1-4,7/31/17,212,147,8.006191726,0.159892105,294.140571,5.237183373,3.107069562,26.235672,17.04107475,398.9292908,395.3981018,1501.080933,93.24777222
CF,Deep,4,CF 3-4,7/31/17,212,148,10.79396834,0.121022257,234.0904721,3.862996573,3.003904438,24.84333229,17.13140297,400.6402893,396.6289978,1500.550659,93.22434235
CF,Deep,4,CF 3-4,7/31/17,212,149,10.79396834,0.121022257,234.0904721,3.862996573,3.003904438,24.84333229,17.13140297,400.6402893,396.6289978,1500.550659,93.22434235
CF,Deep,4,CF 3-4,7/31/17,212,150,10.75006802,0.120946685,234.5634537,3.861812779,3.004804608,24.84884644,17.1195488,400.6107788,396.613739,1500.60022,93.22457886
CF,Deep,4,CF 3-4,7/31/17,212,151,11.11172479,0.120846432,229.6646495,3.861955877,3.007287128,24.86727905,17.07328224,400.7338867,396.6194458,1500.616943,93.22415161
CF,Deep,4,CF 3-4,7/31/17,212,152,11.13737859,0.120830734,229.3165652,3.86218409,3.007846513,24.87148857,17.06220055,400.755127,396.6324158,1500.62146,93.22446442
TL,Deep,2,TL 3-2,7/31/17,212,153,7.980179248,0.129512227,277.2037285,4.369064843,3.177493778,26.2979908,15.43158245,400.3499451,396.9458313,1499.012817,93.22184753
TL,Deep,2,TL 3-2,7/31/17,212,154,8.169160334,0.129565448,274.8779984,4.371147381,3.177742417,26.300354,15.42901325,400.3793335,396.9085388,1499.010132,93.2220459
TL,Deep,2,TL 3-2,7/31/17,212,155,8.209149015,0.129533717,274.3517852,4.370309086,3.177913532,26.30100632,15.427845,400.3841858,396.8995667,1499.011963,93.2228241
TL,Deep,2,TL 3-2,7/31/17,212,156,8.372512936,0.129472065,272.2692828,4.369074589,3.178508001,26.3033886,15.42525482,400.4221497,396.8805542,1499.149536,93.22368622
TL,Deep,2,TL 3-2,7/31/17,212,157,8.41359252,0.129522854,271.8065767,4.370859479,3.178593487,26.30493927,15.42377567,400.4417114,396.8854065,1499.121704,93.22372437
SG,Deep,2,SG 3-2,7/31/17,212,158,11.32423374,0.252366089,306.0163508,6.148900705,2.365608155,22.19109917,15.17745686,400.1504822,395.6741028,1500.13147,93.21670532
SG,Deep,2,SG 3-2,7/31/17,212,159,11.16886619,0.252230413,306.9970452,6.144667495,2.365184733,22.18610573,15.17539883,400.1025696,395.6772156,1500.165161,93.21648407
SG,Deep,2,SG 3-2,7/31/17,212,161,11.35586686,0.2522559,305.7650775,6.140435369,2.363367026,22.17174149,15.16744232,400.1304932,395.6451416,1500.215576,93.21689606
