population,treatment,replicate,tag,date,doy,ndvi,lai,biomass_g
CF,Wet,1,CF 2-1,7/17/17,198,0.55,2.0156507632344045,0.47751346166191155
CF,Wet,2,CF 2-2,7/17/17,198,0.42,0.7456060530221711,0.23912641651496003
CF,Wet,3,CF 2-3,7/17/17,198,0.4,0.6398267148608073,0.21499017974621845
CF,Wet,4,CF 2-4,7/17/17,198,0.5,1.3749840109900042,0.36598500092614666
CF,Wet,5,CF 2-5,7/17/17,198,0.64,4.012610803603205,0.7707718007556803
CF,Wet,6,CF 2-6,7/17/17,198,0.62,3.443340592633413,0.6929739106319657
CF,Dry,1,CF 1-1,7/17/17,198,0.47,1.0930173717178273,0.3119966190852411
CF,Dry,2,CF 1-2,7/17/17,198,0.5,1.3749840109900042,0.36598500092614666
CF,Dry,3,CF 1-3,7/17/17,198,0.6,2.9548329048583892,0.623028554425252
CF,Dry,4,CF 1-4,7/17/17,198,0.37,0.508618070204669,0.18327584203617128
CF,Dry,5,CF 1-5,7/17/17,198,0.36,0.4711598315940518,0.17378038580496738
CF,Dry,6,CF 1-6,7/17/17,198,0.39,0.592705341951152,0.2038516149509959
CF,Deep,1,CF 3-1,7/17/17,198,0.28,0.25549360543072225,0.11354421851433938
CF,Deep,2,CF 3-2,7/17/17,198,0.34,0.4043162552145069,0.156239853902715
CF,Deep,3,CF 3-3,7/17/17,198,0.33,0.3745395413123016,0.14814512260686796
CF,Deep,4,CF 3-4,7/17/17,198,0.37,0.508618070204669,0.18327584203617128
CF,Deep,5,CF 3-5,7/17/17,198,0.38,0.5490543208310023,0.193290135238654
CF,Deep,6,CF 3-6,7/17/17,198,0.35,0.43646028309298035,0.1647768857859789
TL,Wet,1,TL 2-1,7/17/17,198,0.47,1.0930173717178273,0.3119966190852411
TL,Wet,2,TL 2-2,7/17/17,198,0.56,2.1758994138663192,0.5036050608606268
TL,Wet,3,TL 2-3,7/17/17,198,0.41,0.6906943401284741,0.22673736187188107
TL,Wet,4,TL 2-4,7/17/17,198,0.66,4.67599560021431,0.8573038028204663
TL,Wet,5,TL 2-5,7/17/17,198,0.47,1.0930173717178273,0.3119966190852411
TL,Wet,6,TL 2-6,7/17/17,198,0.52,1.6023032136535278,0.40707292711230536
TL,Dry,1,TL 1-1,7/17/17,198,0.44,0.8688733580376395,0.26597234879651266
TL,Dry,2,TL 1-2,7/17/17,198,0.33,0.3745395413123016,0.14814512260686796
TL,Dry,3,TL 1-3,7/17/17,198,0.45,0.9379506931272403,0.28050522478829554
TL,Dry,4,TL 1-4,7/17/17,198,0.42,0.7456060530221711,0.23912641651496003
TL,Dry,5,TL 1-5,7/17/17,198,0.49,1.273720445681124,0.34702344811611796
TL,Dry,6,TL 1-6,7/17/17,198,0.46,1.012519827659118,0.29583218514842796
TL,Deep,1,TL 3-1,7/17/17,198,0.35,0.43646028309298035,0.1647768857859789
TL,Deep,2,TL 3-2,7/17/17,198,0.41,0.6906943401284741,0.22673736187188107
TL,Deep,3,TL 3-3,7/17/17,198,0.37,0.508618070204669,0.18327584203617128
TL,Deep,4,TL 3-4,7/17/17,198,0.48,1.1799146468459667,0.32904428661736607
TL,Deep,5,TL 3-5,7/17/17,198,0.44,0.8688733580376395,0.26597234879651266
TL,Deep,6,TL 3-6,7/17/17,198,0.4,0.6398267148608073,0.21499017974621845
SG,Wet,1,SG 2-1,7/17/17,198,0.5,1.3749840109900042,0.36598500092614666
SG,Wet,2,SG 2-2,7/17/17,198,0.63,3.717093711824644,0.7308383877263881
SG,Wet,3,SG 2-3,7/17/17,198,0.6,2.9548329048583892,0.623028554425252
SG,Wet,4,SG 2-4,7/17/17,198,0.46,1.012519827659118,0.29583218514842796
SG,Wet,5,SG 2-5,7/17/17,198,0.43,0.8048833673660827,0.25219241594420944
SG,Wet,6,SG 2-6,7/17/17,198,0.49,1.273720445681124,0.34702344811611796
SG,Dry,1,SG 1-1,7/17/17,198,0.3,0.29773308036856044,0.1262914525741408
SG,Dry,2,SG 1-2,7/17/17,198,0.38,0.5490543208310023,0.193290135238654
SG,Dry,3,SG 1-3,7/17/17,198,0.53,1.7296898287232623,0.42931561661030765
SG,Dry,4,SG 1-4,7/17/17,198,0.53,1.7296898287232623,0.42931561661030765
SG,Dry,5,SG 1-5,7/17/17,198,0.52,1.6023032136535278,0.40707292711230536
SG,Dry,6,SG 1-6,7/17/17,198,0.55,2.0156507632344045,0.47751346166191155
SG,Deep,1,SG 3-1,7/17/17,198,0.37,0.508618070204669,0.18327584203617128
SG,Deep,2,SG 3-2,7/17/17,198,0.34,0.4043162552145069,0.156239853902715
SG,Deep,3,SG 3-3,7/17/17,198,0.4,0.6398267148608073,0.21499017974621845
SG,Deep,4,SG 3-4,7/17/17,198,0.43,0.8048833673660827,0.25219241594420944
SG,Deep,5,SG 3-5,7/17/17,198,0.38,0.5490543208310023,0.193290135238654
SG,Deep,6,SG 3-6,7/17/17,198,0.31,0.3214035123936924,0.13319208727314968
CF,Wet,1,CF 2-1,7/26/17,207,0.53,1.7296898287232623,0.42931561661030765
CF,Wet,2,CF 2-2,7/26/17,207,0.42,0.7456060530221711,0.23912641651496003
CF,Wet,3,CF 2-3,7/26/17,207,0.48,1.1799146468459667,0.32904428661736607
CF,Wet,4,CF 2-4,7/26/17,207,0.48,1.1799146468459667,0.32904428661736607
CF,Wet,5,CF 2-5,7/26/17,207,0.63,3.717093711824644,0.7308383877263881
CF,Wet,6,CF 2-6,7/26/17,207,0.54,1.8672039587106786,0.4527736589435233
CF,Dry,1,CF 1-1,7/26/17,207,0.43,0.8048833673660827,0.25219241594420944
CF,Dry,2,CF 1-2,7/26/17,207,0.51,1.4842982515422911,0.38598262345111634
CF,Dry,3,CF 1-3,7/26/17,207,0.59,2.737218072652074,0.5907496664735727
CF,Dry,4,CF 1-4,7/26/17,207,0.47,1.0930173717178273,0.3119966190852411
CF,Dry,5,CF 1-5,7/26/17,207,0.5,1.3749840109900042,0.36598500092614666
CF,Dry,6,CF 1-6,7/26/17,207,0.47,1.0930173717178273,0.3119966190852411
CF,Deep,1,CF 3-1,7/26/17,207,0.26,0.21924665655285563,0.10208362715967247
CF,Deep,2,CF 3-2,7/26/17,207,0.33,0.3745395413123016,0.14814512260686796
CF,Deep,3,CF 3-3,7/26/17,207,0.34,0.4043162552145069,0.156239853902715
CF,Deep,4,CF 3-4,7/26/17,207,0.47,1.0930173717178273,0.3119966190852411
CF,Deep,5,CF 3-5,7/26/17,207,0.42,0.7456060530221711,0.23912641651496003
CF,Deep,6,CF 3-6,7/26/17,207,0.36,0.4711598315940518,0.17378038580496738
TL,Wet,1,TL 2-1,7/26/17,207,0.39,0.592705341951152,0.2038516149509959
TL,Wet,2,TL 2-2,7/26/17,207,0.65,4.331622151460234,0.812887197521663
TL,Wet,3,TL 2-3,7/26/17,207,0.49,1.273720445681124,0.34702344811611796
TL,Wet,4,TL 2-4,7/26/17,207,0.66,4.67599560021431,0.8573038028204663
TL,Wet,5,TL 2-5,7/26/17,207,0.54,1.8672039587106786,0.4527736589435233
TL,Wet,6,TL 2-6,7/26/17,207,0.65,4.331622151460234,0.812887197521663
TL,Dry,1,TL 1-1,7/26/17,207,0.49,1.273720445681124,0.34702344811611796
TL,Dry,2,TL 1-2,7/26/17,207,0.29,0.27580590667960414,0.11974833730608354
TL,Dry,3,TL 1-3,7/26/17,207,0.57,2.3488881832220447,0.531122319445733
TL,Dry,4,TL 1-4,7/26/17,207,0.43,0.8048833673660827,0.25219241594420944
TL,Dry,5,TL 1-5,7/26/17,207,0.56,2.1758994138663192,0.5036050608606268
TL,Dry,6,TL 1-6,7/26/17,207,0.51,1.4842982515422911,0.38598262345111634
TL,Deep,1,TL 3-1,7/26/17,207,0.37,0.508618070204669,0.18327584203617128
TL,Deep,2,TL 3-2,7/26/17,207,0.41,0.6906943401284741,0.22673736187188107
TL,Deep,3,TL 3-3,7/26/17,207,0.32,0.34695579561104917,0.14046977646221773
TL,Deep,4,TL 3-4,7/26/17,207,0.54,1.8672039587106786,0.4527736589435233
TL,Deep,5,TL 3-5,7/26/17,207,0.42,0.7456060530221711,0.23912641651496003
TL,Deep,6,TL 3-6,7/26/17,207,0.41,0.6906943401284741,0.22673736187188107
SG,Wet,1,SG 2-1,7/26/17,207,0.5,1.3749840109900042,0.36598500092614666
SG,Wet,2,SG 2-2,7/26/17,207,0.69,5.882266240333915,1.0056529906931913
SG,Wet,3,SG 2-3,7/26/17,207,0.71,6.854751782652693,1.1185543274854868
SG,Wet,4,SG 2-4,7/26/17,207,0.6,2.9548329048583892,0.623028554425252
SG,Wet,5,SG 2-5,7/26/17,207,0.58,2.5356299386452834,0.5601431362332641
SG,Wet,6,SG 2-6,7/26/17,207,0.59,2.737218072652074,0.5907496664735727
SG,Dry,1,SG 1-1,7/26/17,207,0.44,0.8688733580376395,0.26597234879651266
SG,Dry,2,SG 1-2,7/26/17,207,0.39,0.592705341951152,0.2038516149509959
SG,Dry,3,SG 1-3,7/26/17,207,0.56,2.1758994138663192,0.5036050608606268
SG,Dry,4,SG 1-4,7/26/17,207,0.57,2.3488881832220447,0.531122319445733
SG,Dry,5,SG 1-5,7/26/17,207,0.56,2.1758994138663192,0.5036050608606268
SG,Dry,6,SG 1-6,7/26/17,207,0.59,2.737218072652074,0.5907496664735727
SG,Deep,1,SG 3-1,7/26/17,207,0.4,0.6398267148608073,0.21499017974621845
SG,Deep,2,SG 3-2,7/26/17,207,0.35,0.43646028309298035,0.1647768857859789
SG,Deep,3,SG 3-3,7/26/17,207,0.43,0.8048833673660827,0.25219241594420944
SG,Deep,4,SG 3-4,7/26/17,207,0.44,0.8688733580376395,0.26597234879651266
SG,Deep,5,SG 3-5,7/26/17,207,0.41,0.6906943401284741,0.22673736187188107
SG,Deep,6,SG 3-6,7/26/17,207,0.36,0.4711598315940518,0.17378038580496738
CF,Wet,1,CF 2-1,7/31/17,212,0.51,1.4842982515422911,0.38598262345111634
CF,Wet,2,CF 2-2,7/31/17,212,0.41,0.6906943401284741,0.22673736187188107
CF,Wet,3,CF 2-3,7/31/17,212,0.45,0.9379506931272403,0.28050522478829554
CF,Wet,4,CF 2-4,7/31/17,212,0.4,0.6398267148608073,0.21499017974621845
CF,Wet,5,CF 2-5,7/31/17,212,0.67,5.047747492438297,0.904147355956908
CF,Wet,6,CF 2-6,7/31/17,212,0.48,1.1799146468459667,0.32904428661736607
CF,Dry,1,CF 1-1,7/31/17,212,0.36,0.4711598315940518,0.17378038580496738
CF,Dry,2,CF 1-2,7/31/17,212,0.49,1.273720445681124,0.34702344811611796
CF,Dry,3,CF 1-3,7/31/17,212,0.64,4.012610803603205,0.7707718007556803
CF,Dry,4,CF 1-4,7/31/17,212,0.34,0.4043162552145069,0.156239853902715
CF,Dry,5,CF 1-5,7/31/17,212,0.43,0.8048833673660827,0.25219241594420944
CF,Dry,6,CF 1-6,7/31/17,212,0.45,0.9379506931272403,0.28050522478829554
CF,Deep,1,CF 3-1,7/31/17,212,0.24,0.18814207239578018,0.09177981116457241
CF,Deep,2,CF 3-2,7/31/17,212,0.28,0.25549360543072225,0.11354421851433938
CF,Deep,3,CF 3-3,7/31/17,212,0.29,0.27580590667960414,0.11974833730608354
CF,Deep,4,CF 3-4,7/31/17,212,0.43,0.8048833673660827,0.25219241594420944
CF,Deep,5,CF 3-5,7/31/17,212,0.43,0.8048833673660827,0.25219241594420944
CF,Deep,6,CF 3-6,7/31/17,212,0.36,0.4711598315940518,0.17378038580496738
TL,Wet,1,TL 2-1,7/31/17,212,0.4,0.6398267148608073,0.21499017974621845
TL,Wet,2,TL 2-2,7/31/17,212,0.62,3.443340592633413,0.6929739106319657
TL,Wet,3,TL 2-3,7/31/17,212,0.5,1.3749840109900042,0.36598500092614666
TL,Wet,4,TL 2-4,7/31/17,212,0.7,6.349919290586819,1.060602425364279
TL,Wet,5,TL 2-5,7/31/17,212,0.59,2.737218072652074,0.5907496664735727
TL,Wet,6,TL 2-6,7/31/17,212,0.71,6.854751782652693,1.1185543274854868
TL,Dry,1,TL 1-1,7/31/17,212,0.57,2.3488881832220447,0.531122319445733
TL,Dry,2,TL 1-2,7/31/17,212,0.29,0.27580590667960414,0.11974833730608354
TL,Dry,3,TL 1-3,7/31/17,212,0.49,1.273720445681124,0.34702344811611796
TL,Dry,4,TL 1-4,7/31/17,212,0.37,0.508618070204669,0.18327584203617128
TL,Dry,5,TL 1-5,7/31/17,212,0.59,2.737218072652074,0.5907496664735727
TL,Dry,6,TL 1-6,7/31/17,212,0.55,2.0156507632344045,0.47751346166191155
TL,Deep,1,TL 3-1,7/31/17,212,0.4,0.6398267148608073,0.21499017974621845
TL,Deep,2,TL 3-2,7/31/17,212,0.43,0.8048833673660827,0.25219241594420944
TL,Deep,3,TL 3-3,7/31/17,212,0.34,0.4043162552145069,0.156239853902715
TL,Deep,4,TL 3-4,7/31/17,212,0.54,1.8672039587106786,0.4527736589435233
TL,Deep,5,TL 3-5,7/31/17,212,0.46,1.012519827659118,0.29583218514842796
TL,Deep,6,TL 3-6,7/31/17,212,0.39,0.592705341951152,0.2038516149509959
SG,Wet,1,SG 2-1,7/31/17,212,0.54,1.8672039587106786,0.4527736589435233
SG,Wet,2,SG 2-2,7/31/17,212,0.67,5.047747492438297,0.904147355956908
SG,Wet,3,SG 2-3,7/31/17,212,0.68,5.449054474356078,0.9535504667008488
SG,Wet,4,SG 2-4,7/31/17,212,0.6,2.9548329048583892,0.623028554425252
SG,Wet,5,SG 2-5,7/31/17,212,0.69,5.882266240333915,1.0056529906931913
SG,Wet,6,SG 2-6,7/31/17,212,0.6,2.9548329048583892,0.623028554425252
SG,Dry,1,SG 1-1,7/31/17,212,0.35,0.43646028309298035,0.1647768857859789
SG,Dry,2,SG 1-2,7/31/17,212,0.43,0.8048833673660827,0.25219241594420944
SG,Dry,3,SG 1-3,7/31/17,212,0.57,2.3488881832220447,0.531122319445733
SG,Dry,4,SG 1-4,7/31/17,212,0.6,2.9548329048583892,0.623028554425252
SG,Dry,5,SG 1-5,7/31/17,212,0.65,4.331622151460234,0.812887197521663
SG,Dry,6,SG 1-6,7/31/17,212,0.58,2.5356299386452834,0.5601431362332641
SG,Deep,1,SG 3-1,7/31/17,212,0.39,0.592705341951152,0.2038516149509959
SG,Deep,2,SG 3-2,7/31/17,212,0.37,0.508618070204669,0.18327584203617128
SG,Deep,3,SG 3-3,7/31/17,212,0.38,0.5490543208310023,0.193290135238654
SG,Deep,4,SG 3-4,7/31/17,212,0.5,1.3749840109900042,0.36598500092614666
SG,Deep,5,SG 3-5,7/31/17,212,0.48,1.1799146468459667,0.32904428661736607
SG,Deep,6,SG 3-6,7/31/17,212,0.35,0.43646028309298035,0.1647768857859789
CF,Wet,1,CF 2-1,8/12/17,224,0.43,0.8048833673660827,0.25219241594420944
CF,Wet,2,CF 2-2,8/12/17,224,0.49,1.273720445681124,0.34702344811611796
CF,Wet,3,CF 2-3,8/12/17,224,0.49,1.273720445681124,0.34702344811611796
CF,Wet,4,CF 2-4,8/12/17,224,0.45,0.9379506931272403,0.28050522478829554
CF,Wet,5,CF 2-5,8/12/17,224,0.66,4.67599560021431,0.8573038028204663
CF,Wet,6,CF 2-6,8/12/17,224,0.41,0.6906943401284741,0.22673736187188107
CF,Dry,1,CF 1-1,8/12/17,224,0.37,0.508618070204669,0.18327584203617128
CF,Dry,2,CF 1-2,8/12/17,224,0.48,1.1799146468459667,0.32904428661736607
CF,Dry,3,CF 1-3,8/12/17,224,0.51,1.4842982515422911,0.38598262345111634
CF,Dry,4,CF 1-4,8/12/17,224,0.38,0.5490543208310023,0.193290135238654
CF,Dry,5,CF 1-5,8/12/17,224,0.55,2.0156507632344045,0.47751346166191155
CF,Dry,6,CF 1-6,8/12/17,224,0.58,2.5356299386452834,0.5601431362332641
CF,Deep,1,CF 3-1,8/12/17,224,0.24,0.18814207239578018,0.09177981116457241
CF,Deep,2,CF 3-2,8/12/17,224,0.3,0.29773308036856044,0.1262914525741408
CF,Deep,3,CF 3-3,8/12/17,224,0.32,0.34695579561104917,0.14046977646221773
CF,Deep,4,CF 3-4,8/12/17,224,0.4,0.6398267148608073,0.21499017974621845
CF,Deep,5,CF 3-5,8/12/17,224,0.36,0.4711598315940518,0.17378038580496738
CF,Deep,6,CF 3-6,8/12/17,224,0.36,0.4711598315940518,0.17378038580496738
TL,Wet,1,TL 2-1,8/12/17,224,0.46,1.012519827659118,0.29583218514842796
TL,Wet,2,TL 2-2,8/12/17,224,0.66,4.67599560021431,0.8573038028204663
TL,Wet,3,TL 2-3,8/12/17,224,0.56,2.1758994138663192,0.5036050608606268
TL,Wet,4,TL 2-4,8/12/17,224,0.71,6.854751782652693,1.1185543274854868
TL,Wet,5,TL 2-5,8/12/17,224,0.63,3.717093711824644,0.7308383877263881
TL,Wet,6,TL 2-6,8/12/17,224,0.76,10.048688240773107,1.4594170461162947
TL,Dry,1,TL 1-1,8/12/17,224,0.65,4.331622151460234,0.812887197521663
