population,treatment,replicate,tag,date,doy,l1_total_length,l1_green_length,l2_total_length,l2_green_length,l3_total_length,l3_green_length,l4_total_length,l4_green_length,l5_total_length,l5_green_length,l6_total_length,l6_green_length,tiller_total_green_length,avg_green_leaf_length,tiller_pct_green
CF,Wet,1,CF 2-1,7/15/17,196,15.5,15,13.5,13,3.5,3.5,NA,NA,NA,NA,NA,NA,31.5,10.5,0.97
CF,Wet,1,CF 2-1,7/26/17,207,20.5,20,17.5,16.5,10.5,10.5,2.5,2.5,NA,NA,NA,NA,49.5,12.38,0.97
CF,Wet,1,CF 2-1,8/4/17,216,20.5,20,17.5,16.5,12,12,6.5,6.5,NA,NA,NA,NA,55,13.75,0.97
CF,Wet,1,CF 2-1,8/12/17,224,20.5,20,17.5,16.5,13.5,13.5,8.5,8.5,NA,NA,NA,NA,58.5,14.63,0.98
CF,Wet,1,CF 2-1,8/20/17,232,20.5,20,17.5,15,13.5,13.5,10.5,10.5,NA,NA,NA,NA,59,14.75,0.95
CF,Wet,1,CF 2-1,9/2/17,245,20.5,18.5,17.5,11,12.5,12.5,10.5,10.5,NA,NA,NA,NA,52.5,13.13,0.86
CF,Wet,1,CF 2-1,9/11/17,254,19.5,0,17.5,0,12.5,3,10.5,5.5,NA,NA,NA,NA,8.5,2.13,0.14
CF,Wet,2,CF 2-2,7/15/17,196,28,23.5,22,21.5,5.5,5.5,NA,NA,NA,NA,NA,NA,50.5,16.83,0.91
CF,Wet,2,CF 2-2,7/26/17,207,28,23.5,22,21.5,8,8,NA,NA,NA,NA,NA,NA,53,17.67,0.91
CF,Wet,2,CF 2-2,8/4/17,216,28,23.5,22,21.5,9.5,9.5,NA,NA,NA,NA,NA,NA,54.5,18.17,0.92
CF,Wet,2,CF 2-2,8/12/17,224,28,23.5,22,16.5,12,12,3,3,NA,NA,NA,NA,55,13.75,0.85
CF,Wet,2,CF 2-2,8/20/17,232,28,22,22,16,12,12,4,4,NA,NA,NA,NA,54,13.5,0.82
CF,Wet,2,CF 2-2,9/2/17,245,28,19.5,22,14.5,12.5,12,4.5,4.5,NA,NA,NA,NA,50.5,12.63,0.75
CF,Wet,2,CF 2-2,9/11/17,254,28,0,22,0,12.5,6,4.5,4.5,NA,NA,NA,NA,10.5,2.63,0.16
CF,Wet,3,CF 2-3,7/15/17,196,17,13.5,20.5,20.5,NA,NA,NA,NA,NA,NA,NA,NA,34,17,0.91
CF,Wet,3,CF 2-3,7/26/17,207,18.5,16.5,21.5,21.5,7.5,7.5,NA,NA,NA,NA,NA,NA,45.5,15.17,0.96
CF,Wet,3,CF 2-3,8/4/17,216,18.5,17,22,22,14,14,2,2,NA,NA,NA,NA,55,13.75,0.97
CF,Wet,3,CF 2-3,8/12/17,224,18.5,15.5,22,21,15.5,15.5,5.5,5.5,NA,NA,NA,NA,57.5,14.38,0.93
CF,Wet,3,CF 2-3,8/20/17,232,18.5,14,22,19.5,15.5,15.5,6,6,NA,NA,NA,NA,55,13.75,0.89
CF,Wet,3,CF 2-3,9/2/17,245,18.5,7,22,18.5,15.5,15.5,6.5,6.5,NA,NA,NA,NA,47.5,11.88,0.76
CF,Wet,3,CF 2-3,9/11/17,254,18.5,0,22,1,15.5,1.5,6.5,4.5,NA,NA,NA,NA,7,1.75,0.11
CF,Wet,4,CF 2-4,7/15/17,196,26,24,18,16.5,0,0,0,0,NA,NA,NA,NA,40.5,10.13,0.92
CF,Wet,4,CF 2-4,7/26/17,207,26,22,23.5,23.5,9,9,0,0,NA,NA,NA,NA,54.5,13.63,0.93
CF,Wet,4,CF 2-4,8/4/17,216,26,22,23.5,23.5,11.5,11.5,NA,NA,NA,NA,NA,NA,57,19,0.93
CF,Wet,4,CF 2-4,8/12/17,224,26,16.5,23,23,12.5,12.5,6,6,NA,NA,NA,NA,58,14.5,0.86
CF,Wet,4,CF 2-4,8/20/17,232,26,16.5,23,22,12.5,12.5,6,6,NA,NA,NA,NA,57,14.25,0.84
CF,Wet,4,CF 2-4,9/2/17,245,26,16.5,24,24,13.5,13.5,8.5,8.5,NA,NA,NA,NA,62.5,15.63,0.87
CF,Wet,4,CF 2-4,9/11/17,254,26,0,24,2,13.5,8,8.5,8,NA,NA,NA,NA,18,4.5,0.25
CF,Wet,5,CF 2-5,7/15/17,196,18,16.5,26,24,NA,NA,NA,NA,NA,NA,NA,NA,40.5,20.25,0.92
CF,Wet,5,CF 2-5,7/26/17,207,21,14.5,26.5,24.5,1,1,NA,NA,NA,NA,NA,NA,40,13.33,0.82
CF,Wet,5,CF 2-5,8/4/17,216,27,25,22,20.5,4.5,4.5,NA,NA,NA,NA,NA,NA,50,16.67,0.93
CF,Wet,5,CF 2-5,8/12/17,224,26,25,21,20,7,7,NA,NA,NA,NA,NA,NA,52,17.33,0.96
CF,Wet,5,CF 2-5,8/20/17,232,26,23,21,19.5,8,8,NA,NA,NA,NA,NA,NA,50.5,16.83,0.92
CF,Wet,5,CF 2-5,9/2/17,245,27,23.5,22.5,20,9.5,9.5,1.5,1.5,NA,NA,NA,NA,54.5,13.63,0.9
CF,Wet,5,CF 2-5,9/11/17,254,27,0,22,5,9,7,2,2,NA,NA,NA,NA,14,3.5,0.23
CF,Wet,6,CF 2-6,7/15/17,196,11.5,8.5,23.5,23,21,21,16.5,16.5,8,8,NA,NA,77,15.4,0.96
CF,Wet,6,CF 2-6,7/26/17,207,11.5,8.5,23.5,23,22.5,22.5,16.5,16.5,8,8,NA,NA,78.5,15.7,0.96
CF,Wet,6,CF 2-6,8/4/17,216,11.5,8.5,23.5,23,25,25,16.5,16.5,8,8,NA,NA,81,16.2,0.96
CF,Wet,6,CF 2-6,8/12/17,224,11.5,7,23.5,23,25,24,17.5,12,8,0,NA,NA,66,13.2,0.77
CF,Wet,6,CF 2-6,8/20/17,232,11.5,6.5,24,23,24,24,18,18,8,0,NA,NA,71.5,14.3,0.84
CF,Wet,6,CF 2-6,9/2/17,245,11.5,0,24,22,25,23.5,18,18,8,0,NA,NA,63.5,12.7,0.73
CF,Wet,6,CF 2-6,9/11/17,254,11.5,0,24,0,25,6,18,9,8,0,NA,NA,15,3,0.17
CF,Dry,1,CF 1-1,7/15/17,196,14.5,6.5,16.5,15.5,NA,NA,NA,NA,NA,NA,NA,NA,22,11,0.71
CF,Dry,1,CF 1-1,7/26/17,207,14.5,5,18,9,NA,NA,NA,NA,NA,NA,NA,NA,14,7,0.43
CF,Dry,1,CF 1-1,8/4/17,216,14.5,0,18,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
CF,Dry,1,CF 1-1,8/12/17,224,14.5,0,18,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
CF,Dry,1,CF 1-1,8/20/17,232,14.5,0,18,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
CF,Dry,1,CF 1-1,9/2/17,245,14.5,0,18,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
CF,Dry,1,CF 1-1,9/11/17,254,14.5,0,18,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
CF,Dry,2,CF 1-2,7/15/17,196,16.5,14.5,15.5,13.5,6,6,NA,NA,NA,NA,NA,NA,34,11.33,0.89
CF,Dry,2,CF 1-2,7/26/17,207,18,13,17,14.5,7,7,NA,NA,NA,NA,NA,NA,34.5,11.5,0.82
CF,Dry,2,CF 1-2,8/4/17,216,18,11.5,19.5,16,6.5,6.5,NA,NA,NA,NA,NA,NA,34,11.33,0.77
CF,Dry,2,CF 1-2,8/12/17,224,18,10,20,16,7,7,NA,NA,NA,NA,NA,NA,33,11,0.73
CF,Dry,2,CF 1-2,8/20/17,232,18,9,20,15.5,7,7,NA,NA,NA,NA,NA,NA,31.5,10.5,0.7
CF,Dry,2,CF 1-2,9/2/17,245,18,5,20,13,7,6.5,NA,NA,NA,NA,NA,NA,24.5,8.17,0.54
CF,Dry,2,CF 1-2,9/11/17,254,18,0,20,0,7,0,NA,NA,NA,NA,NA,NA,0,0,0
CF,Dry,4,CF 1-4,7/15/17,196,15,14,11,3,5.5,5.5,0.5,0.5,NA,NA,NA,NA,23,5.75,0.72
CF,Dry,4,CF 1-4,7/26/17,207,15,9,11,3,7.5,4.5,2.5,2.5,NA,NA,NA,NA,19,4.75,0.53
CF,Dry,4,CF 1-4,8/4/17,216,15,9,11,3,7.5,4.5,5.5,5.5,NA,NA,NA,NA,22,5.5,0.56
CF,Dry,4,CF 1-4,8/12/17,224,15,9,11,3,8,5,3,3,NA,NA,NA,NA,20,5,0.54
CF,Dry,4,CF 1-4,8/20/17,232,15,9,11,3,8,5,3,3,7,7,NA,NA,27,5.4,0.61
CF,Dry,4,CF 1-4,9/2/17,245,15,8,11,1.5,8,1.5,3,3,7,0,NA,NA,14,2.8,0.32
CF,Dry,4,CF 1-4,9/11/17,254,15,0,11,1,8,5.5,3.5,3.5,7,0,NA,NA,10,2,0.22
CF,Dry,5,CF 1-5,7/15/17,196,21.5,21,20.5,20.5,5,5,NA,NA,NA,NA,NA,NA,46.5,15.5,0.99
CF,Dry,5,CF 1-5,7/26/17,207,21.5,21,20.5,20,5,5,NA,NA,NA,NA,NA,NA,46,15.33,0.98
CF,Dry,5,CF 1-5,8/4/17,216,21.5,21,20.5,20,5,5,0,0,NA,NA,NA,NA,46,11.5,0.98
CF,Dry,5,CF 1-5,8/12/17,224,21.5,20.5,20.5,20,4,4,0,0,NA,NA,NA,NA,44.5,11.13,0.97
CF,Dry,5,CF 1-5,8/20/17,232,21.5,20.5,20.5,19.5,4,4,0,0,NA,NA,NA,NA,44,11,0.96
CF,Dry,5,CF 1-5,9/2/17,245,21.5,18.5,20.5,19.5,4.5,4.5,0,NA,NA,NA,NA,NA,42.5,14.17,0.91
CF,Dry,5,CF 1-5,9/11/17,254,21.5,2,20.5,0,5,3,0,0,NA,NA,NA,NA,5,1.25,0.11
CF,Dry,6,CF 1-6,7/15/17,196,16,13.5,14.5,11,19.5,19,10.5,10.5,NA,NA,NA,NA,54,13.5,0.89
CF,Dry,6,CF 1-6,7/26/17,207,16,3,15,10.5,19.5,19,12.5,12.5,NA,NA,NA,NA,45,11.25,0.71
CF,Dry,6,CF 1-6,8/4/17,216,16,2.5,15,11,19.5,19,8.5,8.5,4,4,NA,NA,45,9,0.71
CF,Dry,6,CF 1-6,8/12/17,224,16,2.5,15,13,19,18,10,10,6,6,NA,NA,49.5,9.9,0.75
CF,Dry,6,CF 1-6,8/20/17,232,16,0,15,10.5,19,17.5,12.5,12.5,11,11,NA,NA,51.5,10.3,0.7
CF,Dry,6,CF 1-6,9/2/17,245,16,8.5,20,16,19,15,12,12,6.5,6.5,NA,NA,58,11.6,0.79
CF,Dry,6,CF 1-6,9/11/17,254,20,0,15,0,13,3,12,7,6.5,4,NA,NA,14,2.8,0.21
CF,Deep,1,CF 3-1,7/15/17,196,25,14,20,20,NA,NA,NA,NA,NA,NA,NA,NA,34,17,0.76
CF,Deep,1,CF 3-1,7/26/17,207,25,5.5,20,13,NA,NA,NA,NA,NA,NA,NA,NA,18.5,9.25,0.41
CF,Deep,1,CF 3-1,8/4/17,216,25,0,20,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
CF,Deep,1,CF 3-1,8/12/17,224,25,0,20,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
CF,Deep,1,CF 3-1,8/20/17,232,25,0,20,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
CF,Deep,1,CF 3-1,9/2/17,245,25,0,20,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
CF,Deep,1,CF 3-1,9/11/17,254,25,0,20,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
CF,Deep,2,CF 3-2,7/15/17,196,15.5,5.5,18,13,NA,NA,NA,NA,NA,NA,NA,NA,18.5,9.25,0.55
CF,Deep,2,CF 3-2,7/26/17,207,15.5,0,18,7,NA,NA,NA,NA,NA,NA,NA,NA,7,3.5,0.21
CF,Deep,2,CF 3-2,8/4/17,216,15.5,0,18,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
CF,Deep,2,CF 3-2,8/12/17,224,15.5,0,18,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
CF,Deep,2,CF 3-2,8/20/17,232,15.5,0,18,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
CF,Deep,2,CF 3-2,9/2/17,245,15.5,0,18,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
CF,Deep,2,CF 3-2,9/11/17,254,15.5,0,18,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
CF,Deep,3,CF 3-3,7/15/17,196,13.5,13.5,23.5,23.5,10,10,2,2,0,0,NA,NA,49,9.8,1
CF,Deep,3,CF 3-3,7/26/17,207,13.5,13.5,24.5,24,10,10,2,2,0,0,NA,NA,49.5,9.9,0.99
CF,Deep,3,CF 3-3,8/4/17,216,13.5,13.5,25,22.5,10.5,10.5,13,13,6.5,6.5,NA,NA,66,13.2,0.96
CF,Deep,3,CF 3-3,8/12/17,224,13.5,13.5,25,24,14,14,13,13,10,10,NA,NA,74.5,14.9,0.99
CF,Deep,3,CF 3-3,8/20/17,232,13.5,13,25,24,14,14,14,14,10,10,NA,NA,75,15,0.98
CF,Deep,3,CF 3-3,9/2/17,245,13.5,13,25,23,14,14,14,14,10,10,NA,NA,74,14.8,0.97
CF,Deep,3,CF 3-3,9/11/17,254,13.5,0,25,10,14,8,14,2,10,10,NA,NA,30,6,0.39
CF,Deep,4,CF 3-4,7/15/17,196,16,12,22.5,22.5,5,5,NA,NA,NA,NA,NA,NA,39.5,13.17,0.91
CF,Deep,4,CF 3-4,7/26/17,207,16,3.5,22.5,22.5,7,7,NA,NA,NA,NA,NA,NA,33,11,0.73
CF,Deep,4,CF 3-4,8/4/17,216,16,3,22.5,22.5,9,9,4,4,NA,NA,NA,NA,38.5,9.63,0.75
CF,Deep,4,CF 3-4,8/12/17,224,16,1.5,22.5,18,9,9,6,6,NA,NA,NA,NA,34.5,8.63,0.64
CF,Deep,4,CF 3-4,8/20/17,232,16,0,22.5,18,9,9,6,6,NA,NA,NA,NA,33,8.25,0.62
CF,Deep,4,CF 3-4,9/2/17,245,16,0,22.5,18,9,9,6.5,6.5,NA,NA,NA,NA,33.5,8.38,0.62
CF,Deep,4,CF 3-4,9/11/17,254,16,0,22.5,0,9,5,6.5,4.5,NA,NA,NA,NA,9.5,2.38,0.18
CF,Deep,5,CF 3-5,7/15/17,196,13,9,21,21,10,10,NA,NA,NA,NA,NA,NA,40,13.33,0.91
CF,Deep,5,CF 3-5,7/26/17,207,13,9,21,20.5,13,13,4,4,NA,NA,NA,NA,46.5,11.63,0.91
CF,Deep,5,CF 3-5,8/4/17,216,13,8.5,21,20,15,15,15,15,NA,NA,NA,NA,58.5,14.63,0.91
CF,Deep,5,CF 3-5,8/12/17,224,13,7,20,18,20,20,15,15,6,6,NA,NA,66,13.2,0.89
CF,Deep,5,CF 3-5,8/20/17,232,13,7,20,18,20,20,15,14.5,8,8,NA,NA,67.5,13.5,0.89
CF,Deep,5,CF 3-5,9/2/17,245,13,7,20,18,20,20,15,14.5,9,9,NA,NA,68.5,13.7,0.89
CF,Deep,5,CF 3-5,9/11/17,254,13,0,20,3.5,20,20,15,4.5,9,9,NA,NA,37,7.4,0.48
CF,Deep,6,CF 3-6,7/15/17,196,22,19,10,10,NA,NA,NA,NA,NA,NA,NA,NA,29,14.5,0.91
CF,Deep,6,CF 3-6,7/26/17,207,22,12,11.5,10,NA,NA,NA,NA,NA,NA,NA,NA,22,11,0.66
CF,Deep,6,CF 3-6,8/4/17,216,22,12,14,12.5,NA,NA,NA,NA,NA,NA,NA,NA,24.5,12.25,0.68
CF,Deep,6,CF 3-6,8/12/17,224,22,10,14,12.5,5,5,NA,NA,NA,NA,NA,NA,27.5,9.17,0.67
CF,Deep,6,CF 3-6,8/20/17,232,22,10,14,12.5,5,5,NA,NA,NA,NA,NA,NA,27.5,9.17,0.67
CF,Deep,6,CF 3-6,9/2/17,245,22,0,14,12,5.5,5.5,NA,NA,NA,NA,NA,NA,17.5,5.83,0.42
CF,Deep,6,CF 3-6,9/11/17,254,22,0,14,3,6,6,NA,NA,NA,NA,NA,NA,9,3,0.21
SG,Wet,1,SG 2-1,7/15/17,196,13.5,8.5,20,20,12,12,NA,NA,NA,NA,NA,NA,40.5,13.5,0.89
SG,Wet,1,SG 2-1,7/26/17,207,14,9,20,20,15,15,3,3,NA,NA,NA,NA,47,11.75,0.9
SG,Wet,1,SG 2-1,8/4/17,216,14,9,20,20,16,16,4,4,NA,NA,NA,NA,49,12.25,0.91
SG,Wet,1,SG 2-1,8/12/17,224,14,7,20,20,16,16,4,4,NA,NA,NA,NA,47,11.75,0.87
SG,Wet,1,SG 2-1,8/20/17,232,14,5,20,19,16,14,4,4,NA,NA,NA,NA,42,10.5,0.78
SG,Wet,1,SG 2-1,9/2/17,245,14,0,20,1.5,16,8,4,4,NA,NA,NA,NA,13.5,3.38,0.25
SG,Wet,1,SG 2-1,9/11/17,254,14,0,20,0,16,8,5,5,NA,NA,NA,NA,13,3.25,0.24
SG,Wet,2,SG 2-2,7/15/17,196,21.5,7,17,17,22,22,NA,NA,NA,NA,NA,NA,46,15.33,0.76
SG,Wet,2,SG 2-2,7/26/17,207,21.5,7,17,17,22,22,NA,NA,NA,NA,NA,NA,46,15.33,0.76
SG,Wet,2,SG 2-2,8/4/17,216,21.5,6,15,15,21,21,14,14,4,4,NA,NA,60,12,0.79
SG,Wet,2,SG 2-2,8/12/17,224,21.5,5.5,15,15,21,21,14,14,6,6,NA,NA,61.5,12.3,0.79
SG,Wet,2,SG 2-2,8/20/17,232,21.5,5.5,15,15,21,20,14,14,6,6,NA,NA,60.5,12.1,0.78
SG,Wet,2,SG 2-2,9/2/17,245,21.5,0,15,14,21,15.5,14,10,7,7,NA,NA,46.5,9.3,0.59
SG,Wet,2,SG 2-2,9/11/17,254,21.5,0,15,0,21,0,14,10,8,8,NA,NA,18,3.6,0.23
SG,Wet,3,SG 2-3,7/15/17,196,8,5,11.5,11.5,12,12,7,7,4.5,4.5,NA,NA,40,8,0.93
SG,Wet,3,SG 2-3,7/26/17,207,8,5,11.5,11.5,12.5,12.5,7,7,4.5,4.5,NA,NA,40.5,8.1,0.93
SG,Wet,3,SG 2-3,8/4/17,216,8,5,11.5,11.5,12.5,12.5,7,7,5.5,5.5,NA,NA,41.5,8.3,0.93
SG,Wet,3,SG 2-3,8/12/17,224,8,3,11.5,11.5,12,12,7,7,5.5,5.5,NA,NA,39,7.8,0.89
SG,Wet,3,SG 2-3,8/20/17,232,8,3,11.5,9,12,12,7,7,5.5,5.5,NA,NA,36.5,7.3,0.83
SG,Wet,3,SG 2-3,9/2/17,245,8,0,11.5,0,12,2,7,5,5.5,2.5,NA,NA,9.5,1.9,0.22
SG,Wet,3,SG 2-3,9/11/17,254,8,0,11.5,0,12,3,7,4,5.5,2.5,NA,NA,9.5,1.9,0.22
SG,Dry,1,SG 1-1,7/15/17,196,12.5,4,9,3.5,9,7,4,4,NA,NA,NA,NA,18.5,4.63,0.54
SG,Dry,1,SG 1-1,7/26/17,207,12.5,3,9,3.5,9,7,4,4,NA,NA,NA,NA,17.5,4.38,0.51
SG,Dry,1,SG 1-1,8/4/17,216,12.5,3,9,2,9,8,4,4,NA,NA,NA,NA,17,4.25,0.49
SG,Dry,1,SG 1-1,8/12/17,224,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SG,Dry,1,SG 1-1,8/20/17,232,12.5,0,9,2,9,8,4,4,NA,NA,NA,NA,14,3.5,0.41
SG,Dry,1,SG 1-1,9/2/17,245,12.5,0,9,2,9,7.5,4,0,NA,NA,NA,NA,9.5,2.38,0.28
SG,Dry,1,SG 1-1,9/11/17,254,12.5,0,9,2,9,5,4,0,NA,NA,NA,NA,7,1.75,0.2
SG,Dry,3,SG 1-3,7/15/17,196,11,3,8,7.5,11,11,3,3,NA,NA,NA,NA,24.5,6.13,0.74
SG,Dry,3,SG 1-3,7/26/17,207,11,3,8,7.5,11,11,5,5,NA,NA,NA,NA,26.5,6.63,0.76
SG,Dry,3,SG 1-3,8/4/17,216,11,3,8,7,11,11,6,6,2.5,2.5,NA,NA,29.5,5.9,0.77
SG,Dry,3,SG 1-3,8/12/17,224,11,3,8,7,11,1,7,7,4,4,NA,NA,22,4.4,0.54
SG,Dry,3,SG 1-3,8/20/17,232,11,3,8,6.5,11,7.5,7,7,4,4,NA,NA,28,5.6,0.68
SG,Dry,3,SG 1-3,9/2/17,245,11,0,8,0,11,5,7,5.5,3,3,NA,NA,13.5,2.7,0.34
SG,Dry,3,SG 1-3,9/11/17,254,11,0,8,0,11,0,7,4,3,3,NA,NA,7,1.4,0.18
SG,Dry,4,SG 1-4,7/15/17,196,18,3,12.5,9,21,21,10.5,10.5,NA,NA,NA,NA,43.5,10.88,0.7
SG,Dry,4,SG 1-4,7/26/17,207,18,3,13,9,21,21,12.5,12.5,14,14,NA,NA,59.5,11.9,0.76
SG,Dry,4,SG 1-4,8/4/17,216,18,3,13,9,21,21,19.5,19.5,2,2,NA,NA,54.5,10.9,0.74
SG,Dry,4,SG 1-4,8/12/17,224,18,2,20,19.5,15,15,4,4,2,2,NA,NA,42.5,8.5,0.72
SG,Dry,4,SG 1-4,8/20/17,232,18,0,11.5,8,4,4,14.5,14.5,19.5,19.5,NA,NA,46,9.2,0.68
SG,Dry,4,SG 1-4,9/2/17,245,12,0,20.5,6,15.5,9.5,5,4.5,NA,NA,NA,NA,20,5,0.38
SG,Dry,4,SG 1-4,9/11/17,254,20,0,16,5,5,5,NA,NA,NA,NA,NA,NA,10,3.33,0.24
SG,Dry,6,SG 1-6,7/15/17,196,10,10,11,11,2,2,NA,NA,NA,NA,NA,NA,23,7.67,1
SG,Dry,6,SG 1-6,7/26/17,207,10,10,11,11,4,4,NA,NA,NA,NA,NA,NA,25,8.33,1
