Population,Treatment,Treatment Name,Replicate,Tag,Date,DOY,L1 Total Length,L1 Green Length,L1 Total Length,L2 Green Length,L3 Total Length,L3 Green Length,L4 Total Length,L4 Green Length,L5 Total Length,L5 Green Length,L6 Total Length,L6 Green Length,Tiller Total Green Length,Average Green Leaf Length,Tiller % Green
CF,2,Wet,1,CF 2-1,7/15/17,196,15.5,15,13.5,13,3.5,3.5,,,,,,,31.50,10.50,0.97
CF,2,Wet,1,CF 2-1,7/26/17,207,20.5,20,17.5,16.5,10.5,10.5,2.5,2.5,,,,,49.50,12.38,0.97
CF,2,Wet,1,CF 2-1,8/4/17,216,20.5,20,17.5,16.5,12,12,6.5,6.5,,,,,55.00,13.75,0.97
CF,2,Wet,1,CF 2-1,8/12/17,224,20.5,20,17.5,16.5,13.5,13.5,8.5,8.5,,,,,58.50,14.63,0.98
CF,2,Wet,1,CF 2-1,8/20/17,232,20.5,20,17.5,15,13.5,13.5,10.5,10.5,,,,,59.00,14.75,0.95
CF,2,Wet,1,CF 2-1,9/2/17,245,20.5,18.5,17.5,11,12.5,12.5,10.5,10.5,,,,,52.50,13.13,0.86
CF,2,Wet,1,CF 2-1,9/11/17,254,19.5,0,17.5,0,12.5,3,10.5,5.5,,,,,8.50,2.13,0.14
CF,2,Wet,2,CF 2-2,7/15/17,196,28,23.5,22,21.5,5.5,5.5,,,,,,,50.50,16.83,0.91
CF,2,Wet,2,CF 2-2,7/26/17,207,28,23.5,22,21.5,8,8,,,,,,,53.00,17.67,0.91
CF,2,Wet,2,CF 2-2,8/4/17,216,28,23.5,22,21.5,9.5,9.5,,,,,,,54.50,18.17,0.92
CF,2,Wet,2,CF 2-2,8/12/17,224,28,23.5,22,16.5,12,12,3,3,,,,,55.00,13.75,0.85
CF,2,Wet,2,CF 2-2,8/20/17,232,28,22,22,16,12,12,4,4,,,,,54.00,13.50,0.82
CF,2,Wet,2,CF 2-2,9/2/17,245,28,19.5,22,14.5,12.5,12,4.5,4.5,,,,,50.50,12.63,0.75
CF,2,Wet,2,CF 2-2,9/11/17,254,28,0,22,0,12.5,6,4.5,4.5,,,,,10.50,2.63,0.16
CF,2,Wet,3,CF 2-3,7/15/17,196,17,13.5,20.5,20.5,,,,,,,,,34.00,17.00,0.91
CF,2,Wet,3,CF 2-3,7/26/17,207,18.5,16.5,21.5,21.5,7.5,7.5,,,,,,,45.50,15.17,0.96
CF,2,Wet,3,CF 2-3,8/4/17,216,18.5,17,22,22,14,14,2,2,,,,,55.00,13.75,0.97
CF,2,Wet,3,CF 2-3,8/12/17,224,18.5,15.5,22,21,15.5,15.5,5.5,5.5,,,,,57.50,14.38,0.93
CF,2,Wet,3,CF 2-3,8/20/17,232,18.5,14,22,19.5,15.5,15.5,6,6,,,,,55.00,13.75,0.89
CF,2,Wet,3,CF 2-3,9/2/17,245,18.5,7,22,18.5,15.5,15.5,6.5,6.5,,,,,47.50,11.88,0.76
CF,2,Wet,3,CF 2-3,9/11/17,254,18.5,0,22,1,15.5,1.5,6.5,4.5,,,,,7.00,1.75,0.11
CF,2,Wet,4,CF 2-4,7/15/17,196,26,24,18,16.5,0,0,0,0,,,,,40.50,10.13,0.92
CF,2,Wet,4,CF 2-4,7/26/17,207,26,22,23.5,23.5,9,9,0,0,,,,,54.50,13.63,0.93
CF,2,Wet,4,CF 2-4,8/4/17,216,26,22,23.5,23.5,11.5,11.5,,,,,,,57.00,19.00,0.93
CF,2,Wet,4,CF 2-4,8/12/17,224,26,16.5,23,23,12.5,12.5,6,6,,,,,58.00,14.50,0.86
CF,2,Wet,4,CF 2-4,8/20/17,232,26,16.5,23,22,12.5,12.5,6,6,,,,,57.00,14.25,0.84
CF,2,Wet,4,CF 2-4,9/2/17,245,26,16.5,24,24,13.5,13.5,8.5,8.5,,,,,62.50,15.63,0.87
CF,2,Wet,4,CF 2-4,9/11/17,254,26,0,24,2,13.5,8,8.5,8,,,,,18.00,4.50,0.25
CF,2,Wet,5,CF 2-5,7/15/17,196,18,16.5,26,24,,,,,,,,,40.50,20.25,0.92
CF,2,Wet,5,CF 2-5,7/26/17,207,21,14.5,26.5,24.5,1,1,,,,,,,40.00,13.33,0.82
CF,2,Wet,5,CF 2-5,8/4/17,216,27,25,22,20.5,4.5,4.5,,,,,,,50.00,16.67,0.93
CF,2,Wet,5,CF 2-5,8/12/17,224,26,25,21,20,7,7,,,,,,,52.00,17.33,0.96
CF,2,Wet,5,CF 2-5,8/20/17,232,26,23,21,19.5,8,8,,,,,,,50.50,16.83,0.92
CF,2,Wet,5,CF 2-5,9/2/17,245,27,23.5,22.5,20,9.5,9.5,1.5,1.5,,,,,54.50,13.63,0.90
CF,2,Wet,5,CF 2-5,9/11/17,254,27,0,22,5,9,7,2,2,,,,,14.00,3.50,0.23
CF,2,Wet,6,CF 2-6,7/15/17,196,11.5,8.5,23.5,23,21,21,16.5,16.5,8,8,,,77.00,15.40,0.96
CF,2,Wet,6,CF 2-6,7/26/17,207,11.5,8.5,23.5,23,22.5,22.5,16.5,16.5,8,8,,,78.50,15.70,0.96
CF,2,Wet,6,CF 2-6,8/4/17,216,11.5,8.5,23.5,23,25,25,16.5,16.5,8,8,,,81.00,16.20,0.96
CF,2,Wet,6,CF 2-6,8/12/17,224,11.5,7,23.5,23,25,24,17.5,12,8,0,,,66.00,13.20,0.77
CF,2,Wet,6,CF 2-6,8/20/17,232,11.5,6.5,24,23,24,24,18,18,8,0,,,71.50,14.30,0.84
CF,2,Wet,6,CF 2-6,9/2/17,245,11.5,0,24,22,25,23.5,18,18,8,0,,,63.50,12.70,0.73
CF,2,Wet,6,CF 2-6,9/11/17,254,11.5,0,24,0,25,6,18,9,8,0,,,15.00,3.00,0.17
CF,1,Dry,1,CF 1-1,7/15/17,196,14.5,6.5,16.5,15.5,,,,,,,,,22.00,11.00,0.71
CF,1,Dry,1,CF 1-1,7/26/17,207,14.5,5,18,9,,,,,,,,,14.00,7.00,0.43
CF,1,Dry,1,CF 1-1,8/4/17,216,14.5,0,18,0,,,,,,,,,0.00,0.00,0.00
CF,1,Dry,1,CF 1-1,8/12/17,224,14.5,0,18,0,,,,,,,,,0.00,0.00,0.00
CF,1,Dry,1,CF 1-1,8/20/17,232,14.5,0,18,0,,,,,,,,,0.00,0.00,0.00
CF,1,Dry,1,CF 1-1,9/2/17,245,14.5,0,18,0,,,,,,,,,0.00,0.00,0.00
CF,1,Dry,1,CF 1-1,9/11/17,254,14.5,0,18,0,,,,,,,,,0.00,0.00,0.00
CF,1,Dry,2,CF 1-2,7/15/17,196,16.5,14.5,15.5,13.5,6,6,,,,,,,34.00,11.33,0.89
CF,1,Dry,2,CF 1-2,7/26/17,207,18,13,17,14.5,7,7,,,,,,,34.50,11.50,0.82
CF,1,Dry,2,CF 1-2,8/4/17,216,18,11.5,19.5,16,6.5,6.5,,,,,,,34.00,11.33,0.77
CF,1,Dry,2,CF 1-2,8/12/17,224,18,10,20,16,7,7,,,,,,,33.00,11.00,0.73
CF,1,Dry,2,CF 1-2,8/20/17,232,18,9,20,15.5,7,7,,,,,,,31.50,10.50,0.70
CF,1,Dry,2,CF 1-2,9/2/17,245,18,5,20,13,7,6.5,,,,,,,24.50,8.17,0.54
CF,1,Dry,2,CF 1-2,9/11/17,254,18,0,20,0,7,0,,,,,,,0.00,0.00,0.00
CF,1,Dry,4,CF 1-4,7/15/17,196,15,14,11,3,5.5,5.5,0.5,0.5,,,,,23.00,5.75,0.72
CF,1,Dry,4,CF 1-4,7/26/17,207,15,9,11,3,7.5,4.5,2.5,2.5,,,,,19.00,4.75,0.53
CF,1,Dry,4,CF 1-4,8/4/17,216,15,9,11,3,7.5,4.5,5.5,5.5,,,,,22.00,5.50,0.56
CF,1,Dry,4,CF 1-4,8/12/17,224,15,9,11,3,8,5,3,3,,,,,20.00,5.00,0.54
CF,1,Dry,4,CF 1-4,8/20/17,232,15,9,11,3,8,5,3,3,7,7,,,27.00,5.40,0.61
CF,1,Dry,4,CF 1-4,9/2/17,245,15,8,11,1.5,8,1.5,3,3,7,0,,,14.00,2.80,0.32
CF,1,Dry,4,CF 1-4,9/11/17,254,15,0,11,1,8,5.5,3.5,3.5,7,0,,,10.00,2.00,0.22
CF,1,Dry,5,CF 1-5,7/15/17,196,21.5,21,20.5,20.5,5,5,,,,,,,46.50,15.50,0.99
CF,1,Dry,5,CF 1-5,7/26/17,207,21.5,21,20.5,20,5,5,,,,,,,46.00,15.33,0.98
CF,1,Dry,5,CF 1-5,8/4/17,216,21.5,21,20.5,20,5,5,0,0,,,,,46.00,11.50,0.98
CF,1,Dry,5,CF 1-5,8/12/17,224,21.5,20.5,20.5,20,4,4,0,0,,,,,44.50,11.13,0.97
CF,1,Dry,5,CF 1-5,8/20/17,232,21.5,20.5,20.5,19.5,4,4,0,0,,,,,44.00,11.00,0.96
CF,1,Dry,5,CF 1-5,9/2/17,245,21.5,18.5,20.5,19.5,4.5,4.5,0,,,,,,42.50,14.17,0.91
CF,1,Dry,5,CF 1-5,9/11/17,254,21.5,2,20.5,0,5,3,0,0,,,,,5.00,1.25,0.11
CF,1,Dry,6,CF 1-6,7/15/17,196,16,13.5,14.5,11,19.5,19,10.5,10.5,,,,,54.00,13.50,0.89
CF,1,Dry,6,CF 1-6,7/26/17,207,16,3,15,10.5,19.5,19,12.5,12.5,,,,,45.00,11.25,0.71
CF,1,Dry,6,CF 1-6,8/4/17,216,16,2.5,15,11,19.5,19,8.5,8.5,4,4,,,45.00,9.00,0.71
CF,1,Dry,6,CF 1-6,8/12/17,224,16,2.5,15,13,19,18,10,10,6,6,,,49.50,9.90,0.75
CF,1,Dry,6,CF 1-6,8/20/17,232,16,0,15,10.5,19,17.5,12.5,12.5,11,11,,,51.50,10.30,0.70
CF,1,Dry,6,CF 1-6,9/2/17,245,16,8.5,20,16,19,15,12,12,6.5,6.5,,,58.00,11.60,0.79
CF,1,Dry,6,CF 1-6,9/11/17,254,20,0,15,0,13,3,12,7,6.5,4,,,14.00,2.80,0.21
CF,3,Deep,1,CF 3-1,7/15/17,196,25,14,20,20,,,,,,,,,34.00,17.00,0.76
CF,3,Deep,1,CF 3-1,7/26/17,207,25,5.5,20,13,,,,,,,,,18.50,9.25,0.41
CF,3,Deep,1,CF 3-1,8/4/17,216,25,0,20,0,,,,,,,,,0.00,0.00,0.00
CF,3,Deep,1,CF 3-1,8/12/17,224,25,0,20,0,,,,,,,,,0.00,0.00,0.00
CF,3,Deep,1,CF 3-1,8/20/17,232,25,0,20,0,,,,,,,,,0.00,0.00,0.00
CF,3,Deep,1,CF 3-1,9/2/17,245,25,0,20,0,,,,,,,,,0.00,0.00,0.00
CF,3,Deep,1,CF 3-1,9/11/17,254,25,0,20,0,,,,,,,,,0.00,0.00,0.00
CF,3,Deep,2,CF 3-2,7/15/17,196,15.5,5.5,18,13,,,,,,,,,18.50,9.25,0.55
CF,3,Deep,2,CF 3-2,7/26/17,207,15.5,0,18,7,,,,,,,,,7.00,3.50,0.21
CF,3,Deep,2,CF 3-2,8/4/17,216,15.5,0,18,0,,,,,,,,,0.00,0.00,0.00
CF,3,Deep,2,CF 3-2,8/12/17,224,15.5,0,18,0,,,,,,,,,0.00,0.00,0.00
CF,3,Deep,2,CF 3-2,8/20/17,232,15.5,0,18,0,,,,,,,,,0.00,0.00,0.00
CF,3,Deep,2,CF 3-2,9/2/17,245,15.5,0,18,0,,,,,,,,,0.00,0.00,0.00
CF,3,Deep,2,CF 3-2,9/11/17,254,15.5,0,18,0,,,,,,,,,0.00,0.00,0.00
CF,3,Deep,3,CF 3-3,7/15/17,196,13.5,13.5,23.5,23.5,10,10,2,2,0,0,,,49.00,9.80,1.00
CF,3,Deep,3,CF 3-3,7/26/17,207,13.5,13.5,24.5,24,10,10,2,2,0,0,,,49.50,9.90,0.99
CF,3,Deep,3,CF 3-3,8/4/17,216,13.5,13.5,25,22.5,10.5,10.5,13,13,6.5,6.5,,,66.00,13.20,0.96
CF,3,Deep,3,CF 3-3,8/12/17,224,13.5,13.5,25,24,14,14,13,13,10,10,,,74.50,14.90,0.99
CF,3,Deep,3,CF 3-3,8/20/17,232,13.5,13,25,24,14,14,14,14,10,10,,,75.00,15.00,0.98
CF,3,Deep,3,CF 3-3,9/2/17,245,13.5,13,25,23,14,14,14,14,10,10,,,74.00,14.80,0.97
CF,3,Deep,3,CF 3-3,9/11/17,254,13.5,0,25,10,14,8,14,2,10,10,,,30.00,6.00,0.39
CF,3,Deep,4,CF 3-4,7/15/17,196,16,12,22.5,22.5,5,5,,,,,,,39.50,13.17,0.91
CF,3,Deep,4,CF 3-4,7/26/17,207,16,3.5,22.5,22.5,7,7,,,,,,,33.00,11.00,0.73
CF,3,Deep,4,CF 3-4,8/4/17,216,16,3,22.5,22.5,9,9,4,4,,,,,38.50,9.63,0.75
CF,3,Deep,4,CF 3-4,8/12/17,224,16,1.5,22.5,18,9,9,6,6,,,,,34.50,8.63,0.64
CF,3,Deep,4,CF 3-4,8/20/17,232,16,0,22.5,18,9,9,6,6,,,,,33.00,8.25,0.62
CF,3,Deep,4,CF 3-4,9/2/17,245,16,0,22.5,18,9,9,6.5,6.5,,,,,33.50,8.38,0.62
CF,3,Deep,4,CF 3-4,9/11/17,254,16,0,22.5,0,9,5,6.5,4.5,,,,,9.50,2.38,0.18
CF,3,Deep,5,CF 3-5,7/15/17,196,13,9,21,21,10,10,,,,,,,40.00,13.33,0.91
CF,3,Deep,5,CF 3-5,7/26/17,207,13,9,21,20.5,13,13,4,4,,,,,46.50,11.63,0.91
CF,3,Deep,5,CF 3-5,8/4/17,216,13,8.5,21,20,15,15,15,15,,,,,58.50,14.63,0.91
CF,3,Deep,5,CF 3-5,8/12/17,224,13,7,20,18,20,20,15,15,6,6,,,66.00,13.20,0.89
CF,3,Deep,5,CF 3-5,8/20/17,232,13,7,20,18,20,20,15,14.5,8,8,,,67.50,13.50,0.89
CF,3,Deep,5,CF 3-5,9/2/17,245,13,7,20,18,20,20,15,14.5,9,9,,,68.50,13.70,0.89
CF,3,Deep,5,CF 3-5,9/11/17,254,13,0,20,3.5,20,20,15,4.5,9,9,,,37.00,7.40,0.48
CF,3,Deep,6,CF 3-6,7/15/17,196,22,19,10,10,,,,,,,,,29.00,14.50,0.91
CF,3,Deep,6,CF 3-6,7/26/17,207,22,12,11.5,10,,,,,,,,,22.00,11.00,0.66
CF,3,Deep,6,CF 3-6,8/4/17,216,22,12,14,12.5,,,,,,,,,24.50,12.25,0.68
CF,3,Deep,6,CF 3-6,8/12/17,224,22,10,14,12.5,5,5,,,,,,,27.50,9.17,0.67
CF,3,Deep,6,CF 3-6,8/20/17,232,22,10,14,12.5,5,5,,,,,,,27.50,9.17,0.67
CF,3,Deep,6,CF 3-6,9/2/17,245,22,0,14,12,5.5,5.5,,,,,,,17.50,5.83,0.42
CF,3,Deep,6,CF 3-6,9/11/17,254,22,0,14,3,6,6,,,,,,,9.00,3.00,0.21
SG,2,Wet,1,SG 2-1,7/15/17,196,13.5,8.5,20,20,12,12,,,,,,,40.50,13.50,0.89
SG,2,Wet,1,SG 2-1,7/26/17,207,14,9,20,20,15,15,3,3,,,,,47.00,11.75,0.90
SG,2,Wet,1,SG 2-1,8/4/17,216,14,9,20,20,16,16,4,4,,,,,49.00,12.25,0.91
SG,2,Wet,1,SG 2-1,8/12/17,224,14,7,20,20,16,16,4,4,,,,,47.00,11.75,0.87
SG,2,Wet,1,SG 2-1,8/20/17,232,14,5,20,19,16,14,4,4,,,,,42.00,10.50,0.78
SG,2,Wet,1,SG 2-1,9/2/17,245,14,0,20,1.5,16,8,4,4,,,,,13.50,3.38,0.25
SG,2,Wet,1,SG 2-1,9/11/17,254,14,0,20,0,16,8,5,5,,,,,13.00,3.25,0.24
SG,2,Wet,2,SG 2-2,7/15/17,196,21.5,7,17,17,22,22,,,,,,,46.00,15.33,0.76
SG,2,Wet,2,SG 2-2,7/26/17,207,21.5,7,17,17,22,22,,,,,,,46.00,15.33,0.76
SG,2,Wet,2,SG 2-2,8/4/17,216,21.5,6,15,15,21,21,14,14,4,4,,,60.00,12.00,0.79
SG,2,Wet,2,SG 2-2,8/12/17,224,21.5,5.5,15,15,21,21,14,14,6,6,,,61.50,12.30,0.79
SG,2,Wet,2,SG 2-2,8/20/17,232,21.5,5.5,15,15,21,20,14,14,6,6,,,60.50,12.10,0.78
SG,2,Wet,2,SG 2-2,9/2/17,245,21.5,0,15,14,21,15.5,14,10,7,7,,,46.50,9.30,0.59
SG,2,Wet,2,SG 2-2,9/11/17,254,21.5,0,15,0,21,0,14,10,8,8,,,18.00,3.60,0.23
SG,2,Wet,3,SG 2-3,7/15/17,196,8,5,11.5,11.5,12,12,7,7,4.5,4.5,,,40.00,8.00,0.93
SG,2,Wet,3,SG 2-3,7/26/17,207,8,5,11.5,11.5,12.5,12.5,7,7,4.5,4.5,,,40.50,8.10,0.93
SG,2,Wet,3,SG 2-3,8/4/17,216,8,5,11.5,11.5,12.5,12.5,7,7,5.5,5.5,,,41.50,8.30,0.93
SG,2,Wet,3,SG 2-3,8/12/17,224,8,3,11.5,11.5,12,12,7,7,5.5,5.5,,,39.00,7.80,0.89
SG,2,Wet,3,SG 2-3,8/20/17,232,8,3,11.5,9,12,12,7,7,5.5,5.5,,,36.50,7.30,0.83
SG,2,Wet,3,SG 2-3,9/2/17,245,8,0,11.5,0,12,2,7,5,5.5,2.5,,,9.50,1.90,0.22
SG,2,Wet,3,SG 2-3,9/11/17,254,8,0,11.5,0,12,3,7,4,5.5,2.5,,,9.50,1.90,0.22
SG,1,Dry,1,SG 1-1,7/15/17,196,12.5,4,9,3.5,9,7,4,4,,,,,18.50,4.63,0.54
SG,1,Dry,1,SG 1-1,7/26/17,207,12.5,3,9,3.5,9,7,4,4,,,,,17.50,4.38,0.51
SG,1,Dry,1,SG 1-1,8/4/17,216,12.5,3,9,2,9,8,4,4,,,,,17.00,4.25,0.49
SG,1,Dry,1,SG 1-1,8/12/17,224,,,,,,,,,,,,,,,
SG,1,Dry,1,SG 1-1,8/20/17,232,12.5,0,9,2,9,8,4,4,,,,,14.00,3.50,0.41
SG,1,Dry,1,SG 1-1,9/2/17,245,12.5,0,9,2,9,7.5,4,0,,,,,9.50,2.38,0.28
SG,1,Dry,1,SG 1-1,9/11/17,254,12.5,0,9,2,9,5,4,0,,,,,7.00,1.75,0.20
SG,1,Dry,3,SG 1-3,7/15/17,196,11,3,8,7.5,11,11,3,3,,,,,24.50,6.13,0.74
SG,1,Dry,3,SG 1-3,7/26/17,207,11,3,8,7.5,11,11,5,5,,,,,26.50,6.63,0.76
SG,1,Dry,3,SG 1-3,8/4/17,216,11,3,8,7,11,11,6,6,2.5,2.5,,,29.50,5.90,0.77
SG,1,Dry,3,SG 1-3,8/12/17,224,11,3,8,7,11,1,7,7,4,4,,,22.00,4.40,0.54
SG,1,Dry,3,SG 1-3,8/20/17,232,11,3,8,6.5,11,7.5,7,7,4,4,,,28.00,5.60,0.68
SG,1,Dry,3,SG 1-3,9/2/17,245,11,0,8,0,11,5,7,5.5,3,3,,,13.50,2.70,0.34
SG,1,Dry,3,SG 1-3,9/11/17,254,11,0,8,0,11,0,7,4,3,3,,,7.00,1.40,0.18
SG,1,Dry,4,SG 1-4,7/15/17,196,18,3,12.5,9,21,21,10.5,10.5,,,,,43.50,10.88,0.70
SG,1,Dry,4,SG 1-4,7/26/17,207,18,3,13,9,21,21,12.5,12.5,14,14,,,59.50,11.90,0.76
SG,1,Dry,4,SG 1-4,8/4/17,216,18,3,13,9,21,21,19.5,19.5,2,2,,,54.50,10.90,0.74
SG,1,Dry,4,SG 1-4,8/12/17,224,18,2,20,19.5,15,15,4,4,2,2,,,42.50,8.50,0.72
SG,1,Dry,4,SG 1-4,8/20/17,232,18,0,11.5,8,4,4,14.5,14.5,19.5,19.5,,,46.00,9.20,0.68
SG,1,Dry,4,SG 1-4,9/2/17,245,12,0,20.5,6,15.5,9.5,5,4.5,,,,,20.00,5.00,0.38
SG,1,Dry,4,SG 1-4,9/11/17,254,20,0,16,5,5,5,,,,,,,10.00,3.33,0.24
SG,1,Dry,6,SG 1-6,7/15/17,196,10,10,11,11,2,2,,,,,,,23.00,7.67,1.00
SG,1,Dry,6,SG 1-6,7/26/17,207,10,10,11,11,4,4,,,,,,,25.00,8.33,1.00
