Population,Treatment,Treatment Name,Replicate,Tag,Date,DOY,PER,GWC,,,,,,,,,,,,,,,,,,,,
CF,2,Wet,1,CF 2-1,7/17/17,198,1.671,0.82,,,,,,,,,,,,,,,,,,,,
CF,2,Wet,2,CF 2-2,7/17/17,198,1.704,0.83,,,,,,,,,,,,,,,,,,,,
CF,2,Wet,3,CF 2-3,7/17/17,198,1.489,0.79,,,,,,,,,,,,,,,,,,,,
CF,2,Wet,4,CF 2-4,7/17/17,198,1.549,0.81,,,,,,,,,,,,,,,,,,,,
CF,2,Wet,5,CF 2-5,7/17/17,198,1.499,0.79,,,,,,,,,,,,,,,,,,,,
CF,2,Wet,6,CF 2-6,7/17/17,198,1.639,0.82,,,,,,,,,,,,,,,,,,,,
CF,1,Dry,1,CF 1-1,7/17/17,198,1.268,0.59,,,,,,,,,,,,,,,,,,,,
CF,1,Dry,2,CF 1-2,7/17/17,198,1.304,0.64,,,,,,,,,,,,,,,,,,,,
CF,1,Dry,3,CF 1-3,7/17/17,198,1.379,0.72,,,,,,,,,,,,,,,,,,,,
CF,1,Dry,4,CF 1-4,7/17/17,198,1.255,0.57,,,,,,,,,,,,,,,,,,,,
CF,1,Dry,5,CF 1-5,7/17/17,198,1.206,0.49,,,,,,,,,,,,,,,,,,,,
CF,1,Dry,6,CF 1-6,7/17/17,198,1.446,0.76,,,,,,,,,,,,,,,,,,,,
CF,3,Deep,1,CF 3-1,7/17/17,198,1.125,0.32,,,,,,,,,,,,,,,,,,,,
CF,3,Deep,2,CF 3-2,7/17/17,198,1.335,0.67,,,,,,,,,,,,,,,,,,,,
CF,3,Deep,3,CF 3-3,7/17/17,198,1.097,0.25,,,,,,,,,,,,,,,,,,,,
CF,3,Deep,4,CF 3-4,7/17/17,198,1.229,0.53,,,,,,,,,,,,,,,,,,,,
CF,3,Deep,5,CF 3-5,7/17/17,198,1.132,0.34,,,,,,,,,,,,,,,,,,,,
CF,3,Deep,6,CF 3-6,7/17/17,198,1.278,0.61,,,,,,,,,,,,,,,,,,,,
TL,2,Wet,1,TL 2-1,7/17/17,198,1.602,0.82,,,,,,,,,,,,,,,,,,,,
TL,2,Wet,2,TL 2-2,7/17/17,198,1.338,0.68,,,,,,,,,,,,,,,,,,,,
TL,2,Wet,3,TL 2-3,7/17/17,198,1.534,0.80,,,,,,,,,,,,,,,,,,,,
TL,2,Wet,4,TL 2-4,7/17/17,198,1.536,0.80,,,,,,,,,,,,,,,,,,,,
TL,2,Wet,5,TL 2-5,7/17/17,198,1.663,0.82,,,,,,,,,,,,,,,,,,,,
TL,2,Wet,6,TL 2-6,7/17/17,198,1.492,0.79,,,,,,,,,,,,,,,,,,,,
TL,1,Dry,1,TL 1-1,7/17/17,198,1.347,0.69,,,,,,,,,,,,,,,,,,,,
TL,1,Dry,2,TL 1-2,7/17/17,198,1.277,0.60,,,,,,,,,,,,,,,,,,,,
TL,1,Dry,3,TL 1-3,7/17/17,198,1.282,0.61,,,,,,,,,,,,,,,,,,,,
TL,1,Dry,4,TL 1-4,7/17/17,198,1.268,0.59,,,,,,,,,,,,,,,,,,,,
TL,1,Dry,5,TL 1-5,7/17/17,198,1.229,0.53,,,,,,,,,,,,,,,,,,,,
TL,1,Dry,6,TL 1-6,7/17/17,198,1.305,0.64,,,,,,,,,,,,,,,,,,,,
TL,3,Deep,1,TL 3-1,7/17/17,198,1.196,0.47,,,,,,,,,,,,,,,,,,,,
TL,3,Deep,2,TL 3-2,7/17/17,198,1.227,0.53,,,,,,,,,,,,,,,,,,,,
TL,3,Deep,3,TL 3-3,7/17/17,198,1.242,0.55,,,,,,,,,,,,,,,,,,,,
TL,3,Deep,4,TL 3-4,7/17/17,198,1.190,0.46,,,,,,,,,,,,,,,,,,,,
TL,3,Deep,5,TL 3-5,7/17/17,198,1.122,0.31,,,,,,,,,,,,,,,,,,,,
TL,3,Deep,6,TL 3-6,7/17/17,198,1.225,0.52,,,,,,,,,,,,,,,,,,,,
SG,2,Wet,1,SG 2-1,7/17/17,198,1.382,0.72,,,,,,,,,,,,,,,,,,,,
SG,2,Wet,2,SG 2-2,7/17/17,198,1.298,0.63,,,,,,,,,,,,,,,,,,,,
SG,2,Wet,3,SG 2-3,7/17/17,198,1.717,0.83,,,,,,,,,,,,,,,,,,,,
SG,2,Wet,4,SG 2-4,7/17/17,198,1.452,0.77,,,,,,,,,,,,,,,,,,,,
SG,2,Wet,5,SG 2-5,7/17/17,198,1.416,0.74,,,,,,,,,,,,,,,,,,,,
SG,2,Wet,6,SG 2-6,7/17/17,198,1.487,0.78,,,,,,,,,,,,,,,,,,,,
SG,1,Dry,1,SG 1-1,7/17/17,198,1.208,0.49,,,,,,,,,,,,,,,,,,,,
SG,1,Dry,2,SG 1-2,7/17/17,198,1.260,0.58,,,,,,,,,,,,,,,,,,,,
SG,1,Dry,3,SG 1-3,7/17/17,198,1.177,0.44,,,,,,,,,,,,,,,,,,,,
SG,1,Dry,4,SG 1-4,7/17/17,198,1.155,0.39,,,,,,,,,,,,,,,,,,,,
SG,1,Dry,5,SG 1-5,7/17/17,198,1.199,0.48,,,,,,,,,,,,,,,,,,,,
SG,1,Dry,6,SG 1-6,7/17/17,198,1.221,0.52,,,,,,,,,,,,,,,,,,,,
SG,3,Deep,1,SG 3-1,7/17/17,198,1.272,0.60,,,,,,,,,,,,,,,,,,,,
SG,3,Deep,2,SG 3-2,7/17/17,198,1.116,0.30,,,,,,,,,,,,,,,,,,,,
SG,3,Deep,3,SG 3-3,7/17/17,198,1.168,0.42,,,,,,,,,,,,,,,,,,,,
SG,3,Deep,4,SG 3-4,7/17/17,198,1.287,0.62,,,,,,,,,,,,,,,,,,,,
SG,3,Deep,5,SG 3-5,7/17/17,198,1.177,0.44,,,,,,,,,,,,,,,,,,,,
SG,3,Deep,6,SG 3-6,7/17/17,198,1.079,0.20,,,,,,,,,,,,,,,,,,,,
CF,2,Wet,1,CF 2-1,7/26/17,207,1.875,0.83,,,,,,,,,,,,,,,,,,,,
CF,2,Wet,2,CF 2-2,7/26/17,207,1.650,0.82,,,,,,,,,,,,,,,,,,,,
CF,2,Wet,3,CF 2-3,7/26/17,207,1.631,0.82,,,,,,,,,,,,,,,,,,,,
CF,2,Wet,4,CF 2-4,7/26/17,207,1.699,0.83,,,,,,,,,,,,,,,,,,,,
CF,2,Wet,5,CF 2-5,7/26/17,207,1.665,0.82,,,,,,,,,,,,,,,,,,,,
CF,2,Wet,6,CF 2-6,7/26/17,207,1.699,0.83,,,,,,,,,,,,,,,,,,,,
CF,1,Dry,1,CF 1-1,7/26/17,207,1.435,0.76,,,,,,,,,,,,,,,,,,,,
CF,1,Dry,2,CF 1-2,7/26/17,207,1.527,0.80,,,,,,,,,,,,,,,,,,,,
CF,1,Dry,3,CF 1-3,7/26/17,207,,,,,,,,,,,,,,,,,,,,,,
CF,1,Dry,4,CF 1-4,7/26/17,207,1.651,0.82,,,,,,,,,,,,,,,,,,,,
CF,1,Dry,5,CF 1-5,7/26/17,207,1.489,0.79,,,,,,,,,,,,,,,,,,,,
CF,1,Dry,6,CF 1-6,7/26/17,207,1.415,0.74,,,,,,,,,,,,,,,,,,,,
CF,3,Deep,1,CF 3-1,7/26/17,207,1.216,0.51,,,,,,,,,,,,,,,,,,,,
CF,3,Deep,2,CF 3-2,7/26/17,207,1.362,0.70,,,,,,,,,,,,,,,,,,,,
CF,3,Deep,3,CF 3-3,7/26/17,207,1.373,0.71,,,,,,,,,,,,,,,,,,,,
CF,3,Deep,4,CF 3-4,7/26/17,207,1.352,0.69,,,,,,,,,,,,,,,,,,,,
CF,3,Deep,5,CF 3-5,7/26/17,207,1.333,0.67,,,,,,,,,,,,,,,,,,,,
CF,3,Deep,6,CF 3-6,7/26/17,207,1.487,0.78,,,,,,,,,,,,,,,,,,,,
TL,2,Wet,1,TL 2-1,7/26/17,207,1.748,0.83,,,,,,,,,,,,,,,,,,,,
TL,2,Wet,2,TL 2-2,7/26/17,207,1.628,0.82,,,,,,,,,,,,,,,,,,,,
TL,2,Wet,3,TL 2-3,7/26/17,207,1.648,0.82,,,,,,,,,,,,,,,,,,,,
TL,2,Wet,4,TL 2-4,7/26/17,207,1.301,0.64,,,,,,,,,,,,,,,,,,,,
TL,2,Wet,5,TL 2-5,7/26/17,207,1.796,0.83,,,,,,,,,,,,,,,,,,,,
TL,2,Wet,6,TL 2-6,7/26/17,207,1.712,0.83,,,,,,,,,,,,,,,,,,,,
TL,1,Dry,1,TL 1-1,7/26/17,207,1.601,0.82,,,,,,,,,,,,,,,,,,,,
TL,1,Dry,2,TL 1-2,7/26/17,207,1.477,0.78,,,,,,,,,,,,,,,,,,,,
TL,1,Dry,3,TL 1-3,7/26/17,207,1.584,0.81,,,,,,,,,,,,,,,,,,,,
TL,1,Dry,4,TL 1-4,7/26/17,207,1.527,0.80,,,,,,,,,,,,,,,,,,,,
TL,1,Dry,5,TL 1-5,7/26/17,207,1.376,0.71,,,,,,,,,,,,,,,,,,,,
TL,1,Dry,6,TL 1-6,7/26/17,207,1.559,0.81,,,,,,,,,,,,,,,,,,,,
TL,3,Deep,1,TL 3-1,7/26/17,207,1.342,0.68,,,,,,,,,,,,,,,,,,,,
TL,3,Deep,2,TL 3-2,7/26/17,207,1.433,0.76,,,,,,,,,,,,,,,,,,,,
TL,3,Deep,3,TL 3-3,7/26/17,207,1.426,0.75,,,,,,,,,,,,,,,,,,,,
TL,3,Deep,4,TL 3-4,7/26/17,207,1.349,0.69,,,,,,,,,,,,,,,,,,,,
TL,3,Deep,5,TL 3-5,7/26/17,207,1.235,0.54,,,,,,,,,,,,,,,,,,,,
TL,3,Deep,6,TL 3-6,7/26/17,207,1.373,0.71,,,,,,,,,,,,,,,,,,,,
SG,2,Wet,1,SG 2-1,7/26/17,207,1.752,0.83,,,,,,,,,,,,,,,,,,,,
SG,2,Wet,2,SG 2-2,7/26/17,207,1.672,0.82,,,,,,,,,,,,,,,,,,,,
SG,2,Wet,3,SG 2-3,7/26/17,207,1.832,0.83,,,,,,,,,,,,,,,,,,,,
SG,2,Wet,4,SG 2-4,7/26/17,207,1.467,0.78,,,,,,,,,,,,,,,,,,,,
SG,2,Wet,5,SG 2-5,7/26/17,207,1.590,0.82,,,,,,,,,,,,,,,,,,,,
SG,2,Wet,6,SG 2-6,7/26/17,207,1.689,0.82,,,,,,,,,,,,,,,,,,,,
SG,1,Dry,1,SG 1-1,7/26/17,207,1.688,0.82,,,,,,,,,,,,,,,,,,,,
SG,1,Dry,2,SG 1-2,7/26/17,207,1.581,0.81,,,,,,,,,,,,,,,,,,,,
SG,1,Dry,3,SG 1-3,7/26/17,207,1.447,0.76,,,,,,,,,,,,,,,,,,,,
SG,1,Dry,4,SG 1-4,7/26/17,207,1.477,0.78,,,,,,,,,,,,,,,,,,,,
SG,1,Dry,5,SG 1-5,7/26/17,207,1.651,0.82,,,,,,,,,,,,,,,,,,,,
SG,1,Dry,6,SG 1-6,7/26/17,207,1.564,0.81,,,,,,,,,,,,,,,,,,,,
SG,3,Deep,1,SG 3-1,7/26/17,207,1.387,0.72,,,,,,,,,,,,,,,,,,,,
SG,3,Deep,2,SG 3-2,7/26/17,207,1.363,0.70,,,,,,,,,,,,,,,,,,,,
SG,3,Deep,3,SG 3-3,7/26/17,207,1.431,0.75,,,,,,,,,,,,,,,,,,,,
SG,3,Deep,4,SG 3-4,7/26/17,207,1.477,0.78,,,,,,,,,,,,,,,,,,,,
SG,3,Deep,5,SG 3-5,7/26/17,207,1.405,0.74,,,,,,,,,,,,,,,,,,,,
SG,3,Deep,6,SG 3-6,7/26/17,207,1.249,0.56,,,,,,,,,,,,,,,,,,,,
CF,2,Wet,1,CF 2-1,7/31/17,212,1.968,0.85,,,,,,,,,,,,,,,,,,,,
CF,2,Wet,2,CF 2-2,7/31/17,212,1.829,0.83,,,,,,,,,,,,,,,,,,,,
CF,2,Wet,3,CF 2-3,7/31/17,212,1.709,0.83,,,,,,,,,,,,,,,,,,,,
CF,2,Wet,4,CF 2-4,7/31/17,212,1.855,0.83,,,,,,,,,,,,,,,,,,,,
CF,2,Wet,5,CF 2-5,7/31/17,212,1.858,0.83,,,,,,,,,,,,,,,,,,,,
CF,2,Wet,6,CF 2-6,7/31/17,212,1.770,0.83,,,,,,,,,,,,,,,,,,,,
CF,1,Dry,1,CF 1-1,7/31/17,212,1.437,0.76,,,,,,,,,,,,,,,,,,,,
CF,1,Dry,2,CF 1-2,7/31/17,212,1.621,0.82,,,,,,,,,,,,,,,,,,,,
CF,1,Dry,3,CF 1-3,7/31/17,212,1.706,0.83,,,,,,,,,,,,,,,,,,,,
CF,1,Dry,4,CF 1-4,7/31/17,212,1.546,0.81,,,,,,,,,,,,,,,,,,,,
CF,1,Dry,5,CF 1-5,7/31/17,212,1.451,0.77,,,,,,,,,,,,,,,,,,,,
CF,1,Dry,6,CF 1-6,7/31/17,212,1.699,0.83,,,,,,,,,,,,,,,,,,,,
CF,3,Deep,1,CF 3-1,7/31/17,212,1.163,0.41,,,,,,,,,,,,,,,,,,,,
CF,3,Deep,2,CF 3-2,7/31/17,212,1.363,0.70,,,,,,,,,,,,,,,,,,,,
CF,3,Deep,3,CF 3-3,7/31/17,212,1.320,0.66,,,,,,,,,,,,,,,,,,,,
CF,3,Deep,4,CF 3-4,7/31/17,212,1.316,0.65,,,,,,,,,,,,,,,,,,,,
CF,3,Deep,5,CF 3-5,7/31/17,212,1.371,0.71,,,,,,,,,,,,,,,,,,,,
CF,3,Deep,6,CF 3-6,7/31/17,212,1.399,0.73,,,,,,,,,,,,,,,,,,,,
TL,2,Wet,1,TL 2-1,7/31/17,212,1.821,0.83,,,,,,,,,,,,,,,,,,,,
TL,2,Wet,2,TL 2-2,7/31/17,212,1.617,0.82,,,,,,,,,,,,,,,,,,,,
TL,2,Wet,3,TL 2-3,7/31/17,212,1.722,0.83,,,,,,,,,,,,,,,,,,,,
TL,2,Wet,4,TL 2-4,7/31/17,212,1.706,0.83,,,,,,,,,,,,,,,,,,,,
TL,2,Wet,5,TL 2-5,7/31/17,212,1.858,0.83,,,,,,,,,,,,,,,,,,,,
TL,2,Wet,6,TL 2-6,7/31/17,212,1.772,0.83,,,,,,,,,,,,,,,,,,,,
TL,1,Dry,1,TL 1-1,7/31/17,212,1.638,0.82,,,,,,,,,,,,,,,,,,,,
TL,1,Dry,2,TL 1-2,7/31/17,212,1.564,0.81,,,,,,,,,,,,,,,,,,,,
TL,1,Dry,3,TL 1-3,7/31/17,212,1.582,0.81,,,,,,,,,,,,,,,,,,,,
TL,1,Dry,4,TL 1-4,7/31/17,212,1.729,0.83,,,,,,,,,,,,,,,,,,,,
TL,1,Dry,5,TL 1-5,7/31/17,212,1.418,0.75,,,,,,,,,,,,,,,,,,,,
TL,1,Dry,6,TL 1-6,7/31/17,212,1.407,0.74,,,,,,,,,,,,,,,,,,,,
TL,3,Deep,1,TL 3-1,7/31/17,212,1.243,0.55,,,,,,,,,,,,,,,,,,,,
TL,3,Deep,2,TL 3-2,7/31/17,212,1.319,0.66,,,,,,,,,,,,,,,,,,,,
TL,3,Deep,3,TL 3-3,7/31/17,212,1.284,0.61,,,,,,,,,,,,,,,,,,,,
TL,3,Deep,4,TL 3-4,7/31/17,212,1.241,0.55,,,,,,,,,,,,,,,,,,,,
TL,3,Deep,5,TL 3-5,7/31/17,212,1.119,0.31,,,,,,,,,,,,,,,,,,,,
TL,3,Deep,6,TL 3-6,7/31/17,212,1.294,0.63,,,,,,,,,,,,,,,,,,,,
SG,2,Wet,1,SG 2-1,7/31/17,212,1.768,0.83,,,,,,,,,,,,,,,,,,,,
SG,2,Wet,2,SG 2-2,7/31/17,212,1.569,0.81,,,,,,,,,,,,,,,,,,,,
SG,2,Wet,3,SG 2-3,7/31/17,212,1.886,0.83,,,,,,,,,,,,,,,,,,,,
SG,2,Wet,4,SG 2-4,7/31/17,212,1.531,0.80,,,,,,,,,,,,,,,,,,,,
SG,2,Wet,5,SG 2-5,7/31/17,212,1.477,0.78,,,,,,,,,,,,,,,,,,,,
SG,2,Wet,6,SG 2-6,7/31/17,212,1.685,0.82,,,,,,,,,,,,,,,,,,,,
SG,1,Dry,1,SG 1-1,7/31/17,212,1.568,0.81,,,,,,,,,,,,,,,,,,,,
SG,1,Dry,2,SG 1-2,7/31/17,212,1.407,0.74,,,,,,,,,,,,,,,,,,,,
SG,1,Dry,3,SG 1-3,7/31/17,212,1.427,0.75,,,,,,,,,,,,,,,,,,,,
SG,1,Dry,4,SG 1-4,7/31/17,212,1.229,0.53,,,,,,,,,,,,,,,,,,,,
SG,1,Dry,5,SG 1-5,7/31/17,212,1.469,0.78,,,,,,,,,,,,,,,,,,,,
SG,1,Dry,6,SG 1-6,7/31/17,212,1.362,0.70,,,,,,,,,,,,,,,,,,,,
SG,3,Deep,1,SG 3-1,7/31/17,212,1.326,0.66,,,,,,,,,,,,,,,,,,,,
SG,3,Deep,2,SG 3-2,7/31/17,212,1.258,0.58,,,,,,,,,,,,,,,,,,,,
SG,3,Deep,3,SG 3-3,7/31/17,212,1.269,0.59,,,,,,,,,,,,,,,,,,,,
SG,3,Deep,4,SG 3-4,7/31/17,212,1.355,0.69,,,,,,,,,,,,,,,,,,,,
SG,3,Deep,5,SG 3-5,7/31/17,212,1.275,0.60,,,,,,,,,,,,,,,,,,,,
SG,3,Deep,6,SG 3-6,7/31/17,212,1.136,0.35,,,,,,,,,,,,,,,,,,,,
CF,2,Wet,1,CF 2-1,8/9/17,221,1.693,0.83,,,,,,,,,,,,,,,,,,,,
CF,2,Wet,2,CF 2-2,8/9/17,221,1.755,0.83,,,,,,,,,,,,,,,,,,,,
CF,2,Wet,3,CF 2-3,8/9/17,221,1.747,0.83,,,,,,,,,,,,,,,,,,,,
CF,2,Wet,4,CF 2-4,8/9/17,221,1.918,0.84,,,,,,,,,,,,,,,,,,,,
CF,2,Wet,5,CF 2-5,8/9/17,221,1.868,0.83,,,,,,,,,,,,,,,,,,,,
CF,2,Wet,6,CF 2-6,8/9/17,221,1.746,0.83,,,,,,,,,,,,,,,,,,,,
CF,1,Dry,1,CF 1-1,8/9/17,221,1.359,0.70,,,,,,,,,,,,,,,,,,,,
CF,1,Dry,2,CF 1-2,8/9/17,221,1.429,0.75,,,,,,,,,,,,,,,,,,,,
CF,1,Dry,3,CF 1-3,8/9/17,221,1.767,0.83,,,,,,,,,,,,,,,,,,,,
CF,1,Dry,4,CF 1-4,8/9/17,221,1.520,0.80,,,,,,,,,,,,,,,,,,,,
CF,1,Dry,5,CF 1-5,8/9/17,221,1.517,0.80,,,,,,,,,,,,,,,,,,,,
CF,1,Dry,6,CF 1-6,8/9/17,221,1.453,0.77,,,,,,,,,,,,,,,,,,,,
CF,3,Deep,1,CF 3-1,8/9/17,221,1.226,0.53,,,,,,,,,,,,,,,,,,,,
CF,3,Deep,2,CF 3-2,8/9/17,221,1.374,0.71,,,,,,,,,,,,,,,,,,,,
CF,3,Deep,3,CF 3-3,8/9/17,221,1.235,0.54,,,,,,,,,,,,,,,,,,,,
CF,3,Deep,4,CF 3-4,8/9/17,221,1.317,0.65,,,,,,,,,,,,,,,,,,,,
CF,3,Deep,5,CF 3-5,8/9/17,221,1.266,0.59,,,,,,,,,,,,,,,,,,,,
CF,3,Deep,6,CF 3-6,8/9/17,221,1.364,0.70,,,,,,,,,,,,,,,,,,,,
TL,2,Wet,1,TL 2-1,8/9/17,221,1.932,0.84,,,,,,,,,,,,,,,,,,,,
TL,2,Wet,2,TL 2-2,8/9/17,221,1.743,0.83,,,,,,,,,,,,,,,,,,,,
TL,2,Wet,3,TL 2-3,8/9/17,221,1.725,0.83,,,,,,,,,,,,,,,,,,,,
TL,2,Wet,4,TL 2-4,8/9/17,221,1.559,0.81,,,,,,,,,,,,,,,,,,,,
TL,2,Wet,5,TL 2-5,8/9/17,221,1.909,0.84,,,,,,,,,,,,,,,,,,,,
TL,2,Wet,6,TL 2-6,8/9/17,221,1.795,0.83,,,,,,,,,,,,,,,,,,,,
TL,1,Dry,1,TL 1-1,8/9/17,221,1.569,0.81,,,,,,,,,,,,,,,,,,,,
TL,1,Dry,2,TL 1-2,8/9/17,221,1.379,0.72,,,,,,,,,,,,,,,,,,,,
TL,1,Dry,3,TL 1-3,8/9/17,221,1.642,0.82,,,,,,,,,,,,,,,,,,,,
TL,1,Dry,4,TL 1-4,8/9/17,221,1.794,0.83,,,,,,,,,,,,,,,,,,,,
TL,1,Dry,5,TL 1-5,8/9/17,221,1.515,0.80,,,,,,,,,,,,,,,,,,,,
TL,1,Dry,6,TL 1-6,8/9/17,221,1.531,0.80,,,,,,,,,,,,,,,,,,,,
TL,3,Deep,1,TL 3-1,8/9/17,221,1.258,0.58,,,,,,,,,,,,,,,,,,,,
TL,3,Deep,2,TL 3-2,8/9/17,221,1.298,0.63,,,,,,,,,,,,,,,,,,,,
TL,3,Deep,3,TL 3-3,8/9/17,221,1.321,0.66,,,,,,,,,,,,,,,,,,,,
TL,3,Deep,4,TL 3-4,8/9/17,221,1.198,0.48,,,,,,,,,,,,,,,,,,,,
TL,3,Deep,5,TL 3-5,8/9/17,221,1.157,0.39,,,,,,,,,,,,,,,,,,,,
TL,3,Deep,6,TL 3-6,8/9/17,221,1.275,0.60,,,,,,,,,,,,,,,,,,,,
SG,2,Wet,1,SG 2-1,8/9/17,221,1.805,0.83,,,,,,,,,,,,,,,,,,,,
SG,2,Wet,2,SG 2-2,8/9/17,221,1.667,0.82,,,,,,,,,,,,,,,,,,,,
SG,2,Wet,3,SG 2-3,8/9/17,221,1.834,0.83,,,,,,,,,,,,,,,,,,,,
SG,2,Wet,4,SG 2-4,8/9/17,221,1.599,0.82,,,,,,,,,,,,,,,,,,,,
SG,2,Wet,5,SG 2-5,8/9/17,221,1.608,0.82,,,,,,,,,,,,,,,,,,,,
SG,2,Wet,6,SG 2-6,8/9/17,221,1.623,0.82,,,,,,,,,,,,,,,,,,,,
SG,1,Dry,1,SG 1-1,8/9/17,221,1.701,0.83,,,,,,,,,,,,,,,,,,,,
SG,1,Dry,2,SG 1-2,8/9/17,221,1.416,0.74,,,,,,,,,,,,,,,,,,,,
SG,1,Dry,3,SG 1-3,8/9/17,221,1.473,0.78,,,,,,,,,,,,,,,,,,,,
SG,1,Dry,4,SG 1-4,8/9/17,221,1.258,0.58,,,,,,,,,,,,,,,,,,,,
SG,1,Dry,5,SG 1-5,8/9/17,221,1.321,0.66,,,,,,,,,,,,,,,,,,,,
SG,1,Dry,6,SG 1-6,8/9/17,221,1.279,0.61,,,,,,,,,,,,,,,,,,,,
SG,3,Deep,1,SG 3-1,8/9/17,221,1.313,0.65,,,,,,,,,,,,,,,,,,,,
SG,3,Deep,2,SG 3-2,8/9/17,221,1.225,0.52,,,,,,,,,,,,,,,,,,,,
SG,3,Deep,3,SG 3-3,8/9/17,221,1.277,0.60,,,,,,,,,,,,,,,,,,,,
SG,3,Deep,4,SG 3-4,8/9/17,221,1.354,0.69,,,,,,,,,,,,,,,,,,,,
SG,3,Deep,5,SG 3-5,8/9/17,221,1.191,0.46,,,,,,,,,,,,,,,,,,,,
SG,3,Deep,6,SG 3-6,8/9/17,221,1.161,0.40,,,,,,,,,,,,,,,,,,,,
CF,2,Wet,1,CF 2-1,8/20/17,232,1.925,0.84,,,,,,,,,,,,,,,,,,,,
CF,2,Wet,2,CF 2-2,8/20/17,232,1.849,0.83,,,,,,,,,,,,,,,,,,,,
CF,2,Wet,3,CF 2-3,8/20/17,232,1.726,0.83,,,,,,,,,,,,,,,,,,,,
CF,2,Wet,4,CF 2-4,8/20/17,232,2.041,0.88,,,,,,,,,,,,,,,,,,,,
CF,2,Wet,5,CF 2-5,8/20/17,232,1.899,0.84,,,,,,,,,,,,,,,,,,,,
CF,2,Wet,6,CF 2-6,8/20/17,232,1.683,0.82,,,,,,,,,,,,,,,,,,,,
CF,1,Dry,1,CF 1-1,8/20/17,232,1.588,0.81,,,,,,,,,,,,,,,,,,,,
CF,1,Dry,2,CF 1-2,8/20/17,232,1.689,0.82,,,,,,,,,,,,,,,,,,,,
